
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.306437 seconds.
Elapsed time is 36.940219 seconds.
Elapsed time is 36.887208 seconds.
Elapsed time is 36.597659 seconds.
Elapsed time is 55.998056 seconds.
Elapsed time is 55.758838 seconds.
Elapsed time is 56.233511 seconds.
Elapsed time is 56.075543 seconds.
Elapsed time is 56.341496 seconds.
Elapsed time is 56.554699 seconds.
Elapsed time is 56.044644 seconds.
Elapsed time is 56.144440 seconds.
Elapsed time is 56.640432 seconds.
Elapsed time is 56.799149 seconds.
Elapsed time is 56.365739 seconds.
Elapsed time is 56.860208 seconds.
Elapsed time is 55.933212 seconds.
Elapsed time is 56.060961 seconds.
Elapsed time is 56.741794 seconds.
Elapsed time is 56.609650 seconds.
Elapsed time is 56.258542 seconds.
Elapsed time is 57.127766 seconds.
Elapsed time is 57.022704 seconds.
Elapsed time is 58.311534 seconds.
Elapsed time is 34.104953 seconds.
Elapsed time is 36.295511 seconds.
Elapsed time is 36.462718 seconds.
Elapsed time is 36.568164 seconds.
Elapsed time is 36.148523 seconds.
Elapsed time is 36.143071 seconds.
Elapsed time is 36.291700 seconds.
Elapsed time is 36.403887 seconds.
Elapsed time is 35.978949 seconds.
Elapsed time is 36.062428 seconds.
Elapsed time is 37.771814 seconds.
Elapsed time is 37.559594 seconds.
Elapsed time is 37.885888 seconds.
Elapsed time is 37.686145 seconds.
Elapsed time is 37.272963 seconds.
Elapsed time is 37.356452 seconds.
Elapsed time is 37.327572 seconds.
Elapsed time is 36.792163 seconds.
Elapsed time is 36.729263 seconds.
Elapsed time is 36.488699 seconds.
Elapsed time is 55.983541 seconds.
Elapsed time is 55.460718 seconds.
Elapsed time is 56.142644 seconds.
Elapsed time is 56.887067 seconds.
Elapsed time is 55.334187 seconds.
Elapsed time is 57.254133 seconds.
Elapsed time is 57.489099 seconds.
Elapsed time is 55.908913 seconds.
Elapsed time is 57.055129 seconds.
Elapsed time is 56.872369 seconds.
Elapsed time is 56.582883 seconds.
Elapsed time is 56.972115 seconds.
Elapsed time is 56.318565 seconds.
Elapsed time is 57.052856 seconds.
Elapsed time is 56.691751 seconds.
Elapsed time is 56.581710 seconds.
Elapsed time is 57.182448 seconds.
Elapsed time is 57.379987 seconds.
Elapsed time is 57.540723 seconds.
Elapsed time is 57.995130 seconds.
Elapsed time is 32.812190 seconds.
Elapsed time is 35.238102 seconds.
Elapsed time is 36.231740 seconds.
Elapsed time is 36.324082 seconds.
Elapsed time is 35.994983 seconds.
Elapsed time is 36.013179 seconds.
Elapsed time is 36.079298 seconds.
Elapsed time is 36.057975 seconds.
Elapsed time is 36.237751 seconds.
Elapsed time is 36.107452 seconds.
Elapsed time is 36.999215 seconds.
Elapsed time is 37.273812 seconds.
Elapsed time is 37.624383 seconds.
Elapsed time is 37.852245 seconds.
Elapsed time is 37.185870 seconds.
Elapsed time is 37.342321 seconds.
Elapsed time is 37.177818 seconds.
Elapsed time is 36.589958 seconds.
Elapsed time is 36.551300 seconds.
Elapsed time is 36.136839 seconds.
Elapsed time is 57.006982 seconds.
Elapsed time is 56.079431 seconds.
Elapsed time is 56.201032 seconds.
Elapsed time is 56.554030 seconds.
Elapsed time is 56.876147 seconds.
Elapsed time is 56.098342 seconds.
Elapsed time is 56.982653 seconds.
Elapsed time is 56.911398 seconds.
Elapsed time is 56.553024 seconds.
Elapsed time is 55.683624 seconds.
Elapsed time is 56.955735 seconds.
Elapsed time is 57.055061 seconds.
Elapsed time is 56.429739 seconds.
Elapsed time is 56.891381 seconds.
Elapsed time is 56.867157 seconds.
Elapsed time is 56.653044 seconds.
Elapsed time is 56.936885 seconds.
Elapsed time is 31.499544 seconds.
Elapsed time is 57.267826 seconds.
Elapsed time is 57.325948 seconds.
Elapsed time is 57.885011 seconds.
Elapsed time is 34.618870 seconds.
Elapsed time is 35.893610 seconds.
Elapsed time is 36.056511 seconds.
Elapsed time is 35.880269 seconds.
Elapsed time is 35.703160 seconds.
Elapsed time is 35.955124 seconds.
Elapsed time is 35.871644 seconds.
Elapsed time is 36.660698 seconds.
Elapsed time is 35.649840 seconds.
Elapsed time is 35.658565 seconds.
Elapsed time is 36.920636 seconds.
Elapsed time is 37.571905 seconds.
Elapsed time is 37.538716 seconds.
Elapsed time is 37.095577 seconds.
Elapsed time is 37.172572 seconds.
Elapsed time is 37.409036 seconds.
Elapsed time is 36.640699 seconds.
Elapsed time is 36.547626 seconds.
Elapsed time is 36.172357 seconds.
Elapsed time is 57.715136 seconds.
Elapsed time is 55.939545 seconds.
Elapsed time is 56.243059 seconds.
Elapsed time is 56.819100 seconds.
Elapsed time is 55.525226 seconds.
Elapsed time is 57.434292 seconds.
Elapsed time is 57.068929 seconds.
Elapsed time is 55.765256 seconds.
Elapsed time is 56.897156 seconds.
Elapsed time is 57.194748 seconds.
Elapsed time is 57.083737 seconds.
Elapsed time is 56.932982 seconds.
Elapsed time is 30.079027 seconds.
Elapsed time is 56.763765 seconds.
Elapsed time is 56.573836 seconds.
Elapsed time is 56.942275 seconds.
Elapsed time is 56.824421 seconds.
Elapsed time is 57.030048 seconds.
Elapsed time is 57.342390 seconds.
Elapsed time is 57.189659 seconds.
Elapsed time is 57.487324 seconds.
Elapsed time is 33.524155 seconds.
Elapsed time is 35.658123 seconds.
Elapsed time is 35.701595 seconds.
Elapsed time is 35.697396 seconds.
Elapsed time is 35.590840 seconds.
Elapsed time is 35.817253 seconds.
Elapsed time is 35.761922 seconds.
Elapsed time is 35.485863 seconds.
Elapsed time is 35.625324 seconds.
Elapsed time is 35.892651 seconds.
Elapsed time is 36.420789 seconds.
Elapsed time is 37.201234 seconds.
Elapsed time is 37.290603 seconds.
Elapsed time is 36.948886 seconds.
Elapsed time is 37.036429 seconds.
Elapsed time is 37.203063 seconds.
Elapsed time is 36.612333 seconds.
Elapsed time is 36.441432 seconds.
Elapsed time is 36.290387 seconds.
Elapsed time is 57.930437 seconds.
Elapsed time is 56.836751 seconds.
Elapsed time is 55.607595 seconds.
Elapsed time is 55.954749 seconds.
Elapsed time is 56.234901 seconds.
Elapsed time is 56.191416 seconds.
Elapsed time is 57.078802 seconds.
Elapsed time is 57.104733 seconds.
Elapsed time is 57.454169 seconds.
Elapsed time is 57.453490 seconds.
Elapsed time is 28.477800 seconds.
Elapsed time is 57.619448 seconds.
Elapsed time is 57.596651 seconds.
Elapsed time is 56.286371 seconds.
Elapsed time is 56.518086 seconds.
Elapsed time is 57.077793 seconds.
Elapsed time is 57.179240 seconds.
Elapsed time is 56.806628 seconds.
Elapsed time is 57.302176 seconds.
Elapsed time is 57.490569 seconds.
Elapsed time is 57.785769 seconds.
Elapsed time is 32.076684 seconds.
Elapsed time is 35.144023 seconds.
Elapsed time is 35.518591 seconds.
Elapsed time is 34.818269 seconds.
Elapsed time is 35.230485 seconds.
Elapsed time is 35.970171 seconds.
Elapsed time is 35.228976 seconds.
Elapsed time is 35.260107 seconds.
Elapsed time is 35.193194 seconds.
Elapsed time is 35.329885 seconds.
Elapsed time is 35.414821 seconds.
Elapsed time is 37.106201 seconds.
Elapsed time is 37.204730 seconds.
Elapsed time is 36.671522 seconds.
Elapsed time is 36.731846 seconds.
Elapsed time is 36.881700 seconds.
Elapsed time is 36.338872 seconds.
Elapsed time is 36.319283 seconds.
Elapsed time is 35.900346 seconds.
Elapsed time is 59.716404 seconds.
Elapsed time is 57.287105 seconds.
Elapsed time is 55.696979 seconds.
Elapsed time is 56.451996 seconds.
Elapsed time is 28.518792 seconds.
Elapsed time is 56.590532 seconds.
Elapsed time is 56.512897 seconds.
Elapsed time is 57.187257 seconds.
Elapsed time is 57.258755 seconds.
Elapsed time is 57.331160 seconds.
Elapsed time is 57.251074 seconds.
Elapsed time is 57.348574 seconds.
Elapsed time is 57.604042 seconds.
Elapsed time is 56.772128 seconds.
Elapsed time is 56.383002 seconds.
Elapsed time is 30.637289 seconds.
Elapsed time is 56.691394 seconds.
Elapsed time is 56.763106 seconds.
Elapsed time is 57.097311 seconds.
Elapsed time is 57.127745 seconds.
Elapsed time is 57.578391 seconds.
Elapsed time is 58.126900 seconds.
Elapsed time is 34.478974 seconds.
Elapsed time is 35.292909 seconds.
Elapsed time is 34.110229 seconds.
Elapsed time is 34.974459 seconds.
Elapsed time is 35.011528 seconds.
Elapsed time is 35.506500 seconds.
Elapsed time is 35.054336 seconds.
Elapsed time is 34.875454 seconds.
Elapsed time is 34.914409 seconds.
Elapsed time is 35.075071 seconds.
Elapsed time is 37.000486 seconds.
Elapsed time is 37.111261 seconds.
Elapsed time is 36.662496 seconds.
Elapsed time is 36.638937 seconds.
Elapsed time is 36.635107 seconds.
Elapsed time is 36.161623 seconds.
Elapsed time is 36.236377 seconds.
Elapsed time is 35.736315 seconds.
Elapsed time is 59.746725 seconds.
Elapsed time is 57.882912 seconds.
Elapsed time is 56.533429 seconds.
Elapsed time is 28.607541 seconds.
Elapsed time is 57.037724 seconds.
Elapsed time is 57.168893 seconds.
Elapsed time is 57.010749 seconds.
Elapsed time is 57.129246 seconds.
Elapsed time is 57.609601 seconds.
Elapsed time is 58.011974 seconds.
Elapsed time is 57.643461 seconds.
Elapsed time is 57.506853 seconds.
Elapsed time is 57.585050 seconds.
Elapsed time is 29.681382 seconds.
Elapsed time is 56.907191 seconds.
Elapsed time is 56.503809 seconds.
Elapsed time is 57.148977 seconds.
Elapsed time is 57.794804 seconds.
Elapsed time is 57.673656 seconds.
Elapsed time is 57.842592 seconds.
Elapsed time is 58.163391 seconds.
Elapsed time is 58.601161 seconds.
Elapsed time is 33.642701 seconds.
Elapsed time is 32.360814 seconds.
Elapsed time is 34.859444 seconds.
Elapsed time is 34.319756 seconds.
Elapsed time is 34.958194 seconds.
Elapsed time is 34.692149 seconds.
Elapsed time is 34.867292 seconds.
Elapsed time is 34.745836 seconds.
Elapsed time is 35.352121 seconds.
Elapsed time is 34.997641 seconds.
Elapsed time is 36.626162 seconds.
Elapsed time is 36.761209 seconds.
Elapsed time is 36.510121 seconds.
Elapsed time is 36.267011 seconds.
Elapsed time is 36.215861 seconds.
Elapsed time is 60.016635 seconds.
Elapsed time is 35.832743 seconds.
Elapsed time is 35.533037 seconds.
Elapsed time is 35.113449 seconds.
Elapsed time is 59.144471 seconds.
Elapsed time is 56.592221 seconds.
Elapsed time is 28.005292 seconds.
Elapsed time is 56.199042 seconds.
Elapsed time is 57.991897 seconds.
Elapsed time is 57.205565 seconds.
Elapsed time is 57.732994 seconds.
Elapsed time is 57.144657 seconds.
Elapsed time is 57.688978 seconds.
Elapsed time is 57.575119 seconds.
Elapsed time is 57.976989 seconds.
Elapsed time is 57.702396 seconds.
Elapsed time is 28.421208 seconds.
Elapsed time is 56.738904 seconds.
Elapsed time is 56.916425 seconds.
Elapsed time is 57.397450 seconds.
Elapsed time is 57.135016 seconds.
Elapsed time is 57.207277 seconds.
Elapsed time is 57.961338 seconds.
Elapsed time is 57.710301 seconds.
Elapsed time is 32.500507 seconds.
Elapsed time is 58.457083 seconds.
Elapsed time is 30.719631 seconds.
Elapsed time is 34.691790 seconds.
Elapsed time is 33.346279 seconds.
Elapsed time is 34.829897 seconds.
Elapsed time is 34.575760 seconds.
Elapsed time is 34.626449 seconds.
Elapsed time is 34.764219 seconds.
Elapsed time is 34.470508 seconds.
Elapsed time is 34.729240 seconds.
Elapsed time is 60.057427 seconds.
Elapsed time is 36.314138 seconds.
Elapsed time is 36.501779 seconds.
Elapsed time is 35.883958 seconds.
Elapsed time is 35.991655 seconds.
Elapsed time is 36.168110 seconds.
Elapsed time is 35.582032 seconds.
Elapsed time is 35.494007 seconds.
Elapsed time is 35.066503 seconds.
Elapsed time is 59.697923 seconds.
Elapsed time is 28.089899 seconds.
Elapsed time is 56.832250 seconds.
Elapsed time is 59.066290 seconds.
Elapsed time is 56.939742 seconds.
Elapsed time is 28.237643 seconds.
Elapsed time is 57.166053 seconds.
Elapsed time is 57.900066 seconds.
Elapsed time is 58.095685 seconds.
Elapsed time is 57.372426 seconds.
Elapsed time is 57.376693 seconds.
Elapsed time is 57.650387 seconds.
Elapsed time is 57.610619 seconds.
Elapsed time is 56.754890 seconds.
Elapsed time is 56.397610 seconds.
Elapsed time is 31.223884 seconds.
Elapsed time is 57.162747 seconds.
Elapsed time is 57.182199 seconds.
Elapsed time is 57.821293 seconds.
Elapsed time is 57.588828 seconds.
Elapsed time is 57.776890 seconds.
Elapsed time is 57.527672 seconds.
Elapsed time is 29.648777 seconds.
Elapsed time is 34.435775 seconds.
Elapsed time is 32.002430 seconds.
Elapsed time is 34.554913 seconds.
Elapsed time is 34.393641 seconds.
Elapsed time is 34.406327 seconds.
Elapsed time is 34.434427 seconds.
Elapsed time is 34.330769 seconds.
Elapsed time is 34.474498 seconds.
Elapsed time is 59.624794 seconds.
Elapsed time is 35.841181 seconds.
Elapsed time is 36.114539 seconds.
Elapsed time is 35.753698 seconds.
Elapsed time is 35.883225 seconds.
Elapsed time is 35.751453 seconds.
Elapsed time is 35.314481 seconds.
Elapsed time is 35.402215 seconds.
Elapsed time is 35.153396 seconds.
Elapsed time is 59.824621 seconds.
Elapsed time is 28.337420 seconds.
Elapsed time is 57.822469 seconds.
Elapsed time is 59.278661 seconds.
Elapsed time is 56.122609 seconds.
Elapsed time is 28.125409 seconds.
Elapsed time is 58.655506 seconds.
Elapsed time is 57.448284 seconds.
Elapsed time is 57.391036 seconds.
Elapsed time is 58.918308 seconds.
Elapsed time is 58.288161 seconds.
Elapsed time is 58.307653 seconds.
Elapsed time is 57.720035 seconds.
Elapsed time is 56.255731 seconds.
Elapsed time is 29.640424 seconds.
Elapsed time is 58.410133 seconds.
Elapsed time is 57.467047 seconds.
Elapsed time is 29.119765 seconds.
Elapsed time is 57.921658 seconds.
Elapsed time is 57.569816 seconds.
Elapsed time is 59.695034 seconds.
Elapsed time is 57.389286 seconds.
Elapsed time is 57.364691 seconds.
Elapsed time is 33.347693 seconds.
Elapsed time is 30.821219 seconds.
Elapsed time is 33.996688 seconds.
Elapsed time is 34.160723 seconds.
Elapsed time is 34.007267 seconds.
Elapsed time is 33.980962 seconds.
Elapsed time is 34.193194 seconds.
Elapsed time is 34.119644 seconds.
Elapsed time is 60.108282 seconds.
