
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.355250 seconds.
Elapsed time is 37.231361 seconds.
Elapsed time is 36.909240 seconds.
Elapsed time is 36.532975 seconds.
Elapsed time is 55.104558 seconds.
Elapsed time is 55.363783 seconds.
Elapsed time is 54.925850 seconds.
Elapsed time is 55.719478 seconds.
Elapsed time is 55.876776 seconds.
Elapsed time is 56.199613 seconds.
Elapsed time is 55.930766 seconds.
Elapsed time is 56.017682 seconds.
Elapsed time is 56.179821 seconds.
Elapsed time is 56.006348 seconds.
Elapsed time is 56.100350 seconds.
Elapsed time is 55.975822 seconds.
Elapsed time is 56.253259 seconds.
Elapsed time is 56.315136 seconds.
Elapsed time is 56.155484 seconds.
Elapsed time is 56.091618 seconds.
Elapsed time is 56.339807 seconds.
Elapsed time is 56.383074 seconds.
Elapsed time is 55.501591 seconds.
Elapsed time is 55.819260 seconds.
Elapsed time is 36.104986 seconds.
Elapsed time is 36.704331 seconds.
Elapsed time is 36.409835 seconds.
Elapsed time is 36.670094 seconds.
Elapsed time is 36.504857 seconds.
Elapsed time is 36.454795 seconds.
Elapsed time is 36.681976 seconds.
Elapsed time is 36.762879 seconds.
Elapsed time is 36.445701 seconds.
Elapsed time is 37.248174 seconds.
Elapsed time is 37.326753 seconds.
Elapsed time is 36.192409 seconds.
Elapsed time is 36.127080 seconds.
Elapsed time is 37.255970 seconds.
Elapsed time is 37.109408 seconds.
Elapsed time is 37.260495 seconds.
Elapsed time is 37.142257 seconds.
Elapsed time is 37.091039 seconds.
Elapsed time is 36.975429 seconds.
Elapsed time is 36.703715 seconds.
Elapsed time is 55.667796 seconds.
Elapsed time is 55.065690 seconds.
Elapsed time is 55.487152 seconds.
Elapsed time is 55.784454 seconds.
Elapsed time is 56.088164 seconds.
Elapsed time is 56.346401 seconds.
Elapsed time is 56.015816 seconds.
Elapsed time is 56.541490 seconds.
Elapsed time is 56.003085 seconds.
Elapsed time is 55.450698 seconds.
Elapsed time is 56.555898 seconds.
Elapsed time is 57.020716 seconds.
Elapsed time is 56.849949 seconds.
Elapsed time is 56.522360 seconds.
Elapsed time is 56.248106 seconds.
Elapsed time is 56.355283 seconds.
Elapsed time is 56.447202 seconds.
Elapsed time is 57.385152 seconds.
Elapsed time is 56.004904 seconds.
Elapsed time is 55.567035 seconds.
Elapsed time is 35.953836 seconds.
Elapsed time is 36.329569 seconds.
Elapsed time is 36.479629 seconds.
Elapsed time is 36.533879 seconds.
Elapsed time is 36.442277 seconds.
Elapsed time is 36.460534 seconds.
Elapsed time is 36.504457 seconds.
Elapsed time is 36.570979 seconds.
Elapsed time is 36.440640 seconds.
Elapsed time is 36.482372 seconds.
Elapsed time is 37.294192 seconds.
Elapsed time is 37.234866 seconds.
Elapsed time is 35.708746 seconds.
Elapsed time is 37.172905 seconds.
Elapsed time is 37.271722 seconds.
Elapsed time is 37.275406 seconds.
Elapsed time is 37.032894 seconds.
Elapsed time is 37.313327 seconds.
Elapsed time is 37.056859 seconds.
Elapsed time is 37.248158 seconds.
Elapsed time is 54.936277 seconds.
Elapsed time is 55.139263 seconds.
Elapsed time is 54.575119 seconds.
Elapsed time is 55.674394 seconds.
Elapsed time is 56.627752 seconds.
Elapsed time is 56.105128 seconds.
Elapsed time is 56.057122 seconds.
Elapsed time is 55.893114 seconds.
Elapsed time is 56.417390 seconds.
Elapsed time is 56.233559 seconds.
Elapsed time is 56.465051 seconds.
Elapsed time is 56.618616 seconds.
Elapsed time is 56.915456 seconds.
Elapsed time is 55.989322 seconds.
Elapsed time is 56.578236 seconds.
Elapsed time is 56.665354 seconds.
Elapsed time is 56.769572 seconds.
Elapsed time is 56.260091 seconds.
Elapsed time is 56.549459 seconds.
Elapsed time is 56.396284 seconds.
Elapsed time is 34.973308 seconds.
Elapsed time is 35.563879 seconds.
Elapsed time is 36.458537 seconds.
Elapsed time is 35.929988 seconds.
Elapsed time is 36.308470 seconds.
Elapsed time is 36.344617 seconds.
Elapsed time is 36.173727 seconds.
Elapsed time is 36.167599 seconds.
Elapsed time is 36.291222 seconds.
Elapsed time is 36.073407 seconds.
Elapsed time is 35.591207 seconds.
Elapsed time is 37.163910 seconds.
Elapsed time is 37.096478 seconds.
Elapsed time is 37.044581 seconds.
Elapsed time is 36.929425 seconds.
Elapsed time is 37.068064 seconds.
Elapsed time is 37.046061 seconds.
Elapsed time is 37.094877 seconds.
Elapsed time is 37.285796 seconds.
Elapsed time is 36.957000 seconds.
Elapsed time is 55.485636 seconds.
Elapsed time is 56.095367 seconds.
Elapsed time is 55.345526 seconds.
Elapsed time is 55.528354 seconds.
Elapsed time is 56.333814 seconds.
Elapsed time is 56.839303 seconds.
Elapsed time is 57.327421 seconds.
Elapsed time is 57.186367 seconds.
Elapsed time is 56.849033 seconds.
Elapsed time is 57.634024 seconds.
Elapsed time is 55.881788 seconds.
Elapsed time is 55.901968 seconds.
Elapsed time is 57.791861 seconds.
Elapsed time is 56.469326 seconds.
Elapsed time is 56.325468 seconds.
Elapsed time is 55.873172 seconds.
Elapsed time is 56.238715 seconds.
Elapsed time is 56.018627 seconds.
Elapsed time is 56.400949 seconds.
Elapsed time is 56.095023 seconds.
Elapsed time is 33.758165 seconds.
Elapsed time is 34.669501 seconds.
Elapsed time is 35.664998 seconds.
Elapsed time is 35.063206 seconds.
Elapsed time is 35.896797 seconds.
Elapsed time is 36.006333 seconds.
Elapsed time is 35.934188 seconds.
Elapsed time is 36.045053 seconds.
Elapsed time is 35.848365 seconds.
Elapsed time is 36.045588 seconds.
Elapsed time is 37.130914 seconds.
Elapsed time is 35.061224 seconds.
Elapsed time is 37.018532 seconds.
Elapsed time is 36.750805 seconds.
Elapsed time is 37.074667 seconds.
Elapsed time is 37.010549 seconds.
Elapsed time is 36.970577 seconds.
Elapsed time is 37.018513 seconds.
Elapsed time is 37.071704 seconds.
Elapsed time is 36.844987 seconds.
Elapsed time is 56.053625 seconds.
Elapsed time is 55.381035 seconds.
Elapsed time is 55.335435 seconds.
Elapsed time is 55.729592 seconds.
Elapsed time is 56.011868 seconds.
Elapsed time is 56.672468 seconds.
Elapsed time is 56.873684 seconds.
Elapsed time is 56.860321 seconds.
Elapsed time is 57.007557 seconds.
Elapsed time is 55.698246 seconds.
Elapsed time is 56.718504 seconds.
Elapsed time is 56.431491 seconds.
Elapsed time is 56.790330 seconds.
Elapsed time is 56.330896 seconds.
Elapsed time is 56.718303 seconds.
Elapsed time is 56.355103 seconds.
Elapsed time is 56.335758 seconds.
Elapsed time is 56.213181 seconds.
Elapsed time is 56.872061 seconds.
Elapsed time is 56.156341 seconds.
Elapsed time is 34.397247 seconds.
Elapsed time is 33.557114 seconds.
Elapsed time is 34.913008 seconds.
Elapsed time is 33.439194 seconds.
Elapsed time is 35.683633 seconds.
Elapsed time is 35.381950 seconds.
Elapsed time is 35.488086 seconds.
Elapsed time is 35.548390 seconds.
Elapsed time is 35.421717 seconds.
Elapsed time is 35.603740 seconds.
Elapsed time is 35.573982 seconds.
Elapsed time is 36.938355 seconds.
Elapsed time is 36.749951 seconds.
Elapsed time is 36.788484 seconds.
Elapsed time is 36.753837 seconds.
Elapsed time is 36.933576 seconds.
Elapsed time is 36.752762 seconds.
Elapsed time is 36.873586 seconds.
Elapsed time is 36.812611 seconds.
Elapsed time is 36.874434 seconds.
Elapsed time is 56.168317 seconds.
Elapsed time is 55.860019 seconds.
Elapsed time is 55.302481 seconds.
Elapsed time is 56.224036 seconds.
Elapsed time is 56.034826 seconds.
Elapsed time is 56.578999 seconds.
Elapsed time is 56.373911 seconds.
Elapsed time is 56.347127 seconds.
Elapsed time is 56.590734 seconds.
Elapsed time is 56.539385 seconds.
Elapsed time is 56.823162 seconds.
Elapsed time is 55.691863 seconds.
Elapsed time is 55.704229 seconds.
Elapsed time is 56.107094 seconds.
Elapsed time is 56.316592 seconds.
Elapsed time is 56.115304 seconds.
Elapsed time is 56.387178 seconds.
Elapsed time is 56.194948 seconds.
Elapsed time is 56.350617 seconds.
Elapsed time is 56.483470 seconds.
Elapsed time is 32.211538 seconds.
Elapsed time is 32.794028 seconds.
Elapsed time is 34.193575 seconds.
Elapsed time is 31.369831 seconds.
Elapsed time is 35.221858 seconds.
Elapsed time is 35.219507 seconds.
Elapsed time is 35.148485 seconds.
Elapsed time is 35.333501 seconds.
Elapsed time is 35.042235 seconds.
Elapsed time is 35.154497 seconds.
Elapsed time is 35.007279 seconds.
Elapsed time is 36.479032 seconds.
Elapsed time is 36.675231 seconds.
Elapsed time is 36.570122 seconds.
Elapsed time is 36.550516 seconds.
Elapsed time is 36.598398 seconds.
Elapsed time is 36.435280 seconds.
Elapsed time is 36.573034 seconds.
Elapsed time is 36.355879 seconds.
Elapsed time is 36.430241 seconds.
Elapsed time is 56.283178 seconds.
Elapsed time is 56.159379 seconds.
Elapsed time is 56.337104 seconds.
Elapsed time is 57.580075 seconds.
Elapsed time is 56.743677 seconds.
Elapsed time is 56.634027 seconds.
Elapsed time is 56.638421 seconds.
Elapsed time is 57.251025 seconds.
Elapsed time is 57.398196 seconds.
Elapsed time is 56.792326 seconds.
Elapsed time is 57.008933 seconds.
Elapsed time is 55.421026 seconds.
Elapsed time is 55.402950 seconds.
Elapsed time is 56.235110 seconds.
Elapsed time is 55.903722 seconds.
Elapsed time is 56.456939 seconds.
Elapsed time is 56.362356 seconds.
Elapsed time is 56.484754 seconds.
Elapsed time is 56.372600 seconds.
Elapsed time is 56.652349 seconds.
Elapsed time is 30.947508 seconds.
Elapsed time is 31.443463 seconds.
Elapsed time is 29.691451 seconds.
Elapsed time is 33.211509 seconds.
Elapsed time is 34.920769 seconds.
Elapsed time is 34.925113 seconds.
Elapsed time is 34.916988 seconds.
Elapsed time is 34.681791 seconds.
Elapsed time is 34.818082 seconds.
Elapsed time is 34.821200 seconds.
Elapsed time is 34.795980 seconds.
Elapsed time is 36.150795 seconds.
Elapsed time is 36.347652 seconds.
Elapsed time is 35.997472 seconds.
Elapsed time is 36.131083 seconds.
Elapsed time is 36.347180 seconds.
Elapsed time is 36.138853 seconds.
Elapsed time is 36.199437 seconds.
Elapsed time is 36.022330 seconds.
Elapsed time is 36.193671 seconds.
Elapsed time is 57.747415 seconds.
Elapsed time is 56.962128 seconds.
Elapsed time is 58.358419 seconds.
Elapsed time is 56.655756 seconds.
Elapsed time is 56.757989 seconds.
Elapsed time is 56.779023 seconds.
Elapsed time is 56.989872 seconds.
Elapsed time is 56.552153 seconds.
Elapsed time is 57.115179 seconds.
Elapsed time is 57.143848 seconds.
Elapsed time is 57.152683 seconds.
Elapsed time is 55.798549 seconds.
Elapsed time is 56.300729 seconds.
Elapsed time is 30.167414 seconds.
Elapsed time is 55.862845 seconds.
Elapsed time is 56.200993 seconds.
Elapsed time is 30.343889 seconds.
Elapsed time is 56.399018 seconds.
Elapsed time is 56.323367 seconds.
Elapsed time is 56.506866 seconds.
Elapsed time is 56.943528 seconds.
Elapsed time is 56.846939 seconds.
Elapsed time is 28.003519 seconds.
Elapsed time is 32.074230 seconds.
Elapsed time is 34.511904 seconds.
Elapsed time is 34.614634 seconds.
Elapsed time is 34.646302 seconds.
Elapsed time is 34.715459 seconds.
Elapsed time is 34.543101 seconds.
Elapsed time is 34.782277 seconds.
Elapsed time is 34.594667 seconds.
Elapsed time is 35.712036 seconds.
Elapsed time is 35.966068 seconds.
Elapsed time is 35.844632 seconds.
Elapsed time is 35.975415 seconds.
Elapsed time is 36.027351 seconds.
Elapsed time is 36.115126 seconds.
Elapsed time is 35.837839 seconds.
Elapsed time is 36.049342 seconds.
Elapsed time is 36.086915 seconds.
Elapsed time is 57.969897 seconds.
Elapsed time is 57.843707 seconds.
Elapsed time is 59.754517 seconds.
Elapsed time is 56.673757 seconds.
Elapsed time is 56.823734 seconds.
Elapsed time is 56.447099 seconds.
Elapsed time is 56.953947 seconds.
Elapsed time is 56.655214 seconds.
Elapsed time is 56.740826 seconds.
Elapsed time is 56.692760 seconds.
Elapsed time is 29.230051 seconds.
Elapsed time is 56.703384 seconds.
Elapsed time is 55.849249 seconds.
Elapsed time is 29.495188 seconds.
Elapsed time is 56.686810 seconds.
Elapsed time is 27.202472 seconds.
Elapsed time is 56.556907 seconds.
Elapsed time is 56.292257 seconds.
Elapsed time is 56.522084 seconds.
Elapsed time is 56.596922 seconds.
Elapsed time is 56.411533 seconds.
Elapsed time is 56.418221 seconds.
Elapsed time is 56.795356 seconds.
Elapsed time is 30.669635 seconds.
Elapsed time is 34.400793 seconds.
Elapsed time is 34.428520 seconds.
Elapsed time is 34.608333 seconds.
Elapsed time is 34.805562 seconds.
Elapsed time is 34.737251 seconds.
Elapsed time is 34.451588 seconds.
Elapsed time is 34.540733 seconds.
Elapsed time is 35.549624 seconds.
Elapsed time is 35.933826 seconds.
Elapsed time is 35.815515 seconds.
Elapsed time is 36.201386 seconds.
Elapsed time is 36.008035 seconds.
Elapsed time is 35.714837 seconds.
Elapsed time is 36.045861 seconds.
Elapsed time is 35.848018 seconds.
Elapsed time is 35.730376 seconds.
Elapsed time is 59.133019 seconds.
Elapsed time is 58.225766 seconds.
Elapsed time is 60.703416 seconds.
Elapsed time is 57.623585 seconds.
Elapsed time is 29.328063 seconds.
Elapsed time is 56.539044 seconds.
Elapsed time is 57.308817 seconds.
Elapsed time is 29.308710 seconds.
Elapsed time is 57.326073 seconds.
Elapsed time is 57.204512 seconds.
Elapsed time is 57.125811 seconds.
Elapsed time is 57.000061 seconds.
Elapsed time is 57.254327 seconds.
Elapsed time is 56.365373 seconds.
Elapsed time is 27.356012 seconds.
Elapsed time is 56.526566 seconds.
Elapsed time is 29.691561 seconds.
Elapsed time is 56.684260 seconds.
Elapsed time is 56.403294 seconds.
Elapsed time is 56.595372 seconds.
Elapsed time is 56.795090 seconds.
Elapsed time is 56.630405 seconds.
Elapsed time is 56.861509 seconds.
Elapsed time is 56.901640 seconds.
Elapsed time is 34.392007 seconds.
Elapsed time is 34.327805 seconds.
Elapsed time is 34.574355 seconds.
Elapsed time is 34.371713 seconds.
Elapsed time is 34.424540 seconds.
Elapsed time is 34.615540 seconds.
Elapsed time is 34.729831 seconds.
Elapsed time is 35.481085 seconds.
Elapsed time is 36.046397 seconds.
