
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.842809 seconds.
Elapsed time is 37.810436 seconds.
Elapsed time is 37.707361 seconds.
Elapsed time is 37.639149 seconds.
Elapsed time is 54.705705 seconds.
Elapsed time is 56.037213 seconds.
Elapsed time is 55.695723 seconds.
Elapsed time is 56.375386 seconds.
Elapsed time is 55.548920 seconds.
Elapsed time is 55.063080 seconds.
Elapsed time is 56.163844 seconds.
Elapsed time is 56.134230 seconds.
Elapsed time is 56.113692 seconds.
Elapsed time is 55.771317 seconds.
Elapsed time is 55.963416 seconds.
Elapsed time is 55.486536 seconds.
Elapsed time is 55.436759 seconds.
Elapsed time is 56.255993 seconds.
Elapsed time is 55.989008 seconds.
Elapsed time is 55.933309 seconds.
Elapsed time is 56.283696 seconds.
Elapsed time is 56.041747 seconds.
Elapsed time is 56.344175 seconds.
Elapsed time is 55.851170 seconds.
Elapsed time is 35.839291 seconds.
Elapsed time is 37.061737 seconds.
Elapsed time is 37.041963 seconds.
Elapsed time is 37.074980 seconds.
Elapsed time is 37.131882 seconds.
Elapsed time is 37.088201 seconds.
Elapsed time is 36.635960 seconds.
Elapsed time is 36.609404 seconds.
Elapsed time is 36.550778 seconds.
Elapsed time is 36.652949 seconds.
Elapsed time is 37.302211 seconds.
Elapsed time is 37.306350 seconds.
Elapsed time is 37.448511 seconds.
Elapsed time is 37.588731 seconds.
Elapsed time is 37.626549 seconds.
Elapsed time is 37.581845 seconds.
Elapsed time is 37.576900 seconds.
Elapsed time is 37.686711 seconds.
Elapsed time is 37.506701 seconds.
Elapsed time is 37.704360 seconds.
Elapsed time is 55.351897 seconds.
Elapsed time is 55.630671 seconds.
Elapsed time is 55.524374 seconds.
Elapsed time is 55.890161 seconds.
Elapsed time is 55.572977 seconds.
Elapsed time is 55.396087 seconds.
Elapsed time is 56.443507 seconds.
Elapsed time is 56.347658 seconds.
Elapsed time is 56.161311 seconds.
Elapsed time is 57.214941 seconds.
Elapsed time is 56.868436 seconds.
Elapsed time is 57.174941 seconds.
Elapsed time is 55.838152 seconds.
Elapsed time is 55.657404 seconds.
Elapsed time is 56.460336 seconds.
Elapsed time is 56.179717 seconds.
Elapsed time is 56.029850 seconds.
Elapsed time is 56.044004 seconds.
Elapsed time is 56.392547 seconds.
Elapsed time is 56.385083 seconds.
Elapsed time is 35.345546 seconds.
Elapsed time is 37.030020 seconds.
Elapsed time is 36.905629 seconds.
Elapsed time is 37.041687 seconds.
Elapsed time is 37.142258 seconds.
Elapsed time is 37.004538 seconds.
Elapsed time is 36.456357 seconds.
Elapsed time is 36.511133 seconds.
Elapsed time is 36.571561 seconds.
Elapsed time is 36.202316 seconds.
Elapsed time is 37.441525 seconds.
Elapsed time is 37.706891 seconds.
Elapsed time is 37.513568 seconds.
Elapsed time is 37.838681 seconds.
Elapsed time is 37.689777 seconds.
Elapsed time is 37.562869 seconds.
Elapsed time is 37.514596 seconds.
Elapsed time is 37.806893 seconds.
Elapsed time is 37.649207 seconds.
Elapsed time is 37.571080 seconds.
Elapsed time is 55.415162 seconds.
Elapsed time is 55.410289 seconds.
Elapsed time is 55.730969 seconds.
Elapsed time is 55.747386 seconds.
Elapsed time is 55.848849 seconds.
Elapsed time is 55.643850 seconds.
Elapsed time is 56.119505 seconds.
Elapsed time is 56.514443 seconds.
Elapsed time is 56.472614 seconds.
Elapsed time is 56.533389 seconds.
Elapsed time is 55.655037 seconds.
Elapsed time is 55.635776 seconds.
Elapsed time is 56.079169 seconds.
Elapsed time is 56.295766 seconds.
Elapsed time is 56.080412 seconds.
Elapsed time is 56.248571 seconds.
Elapsed time is 56.035039 seconds.
Elapsed time is 55.977359 seconds.
Elapsed time is 56.099811 seconds.
Elapsed time is 56.067165 seconds.
Elapsed time is 33.931865 seconds.
Elapsed time is 36.613271 seconds.
Elapsed time is 36.720392 seconds.
Elapsed time is 36.690287 seconds.
Elapsed time is 36.912682 seconds.
Elapsed time is 36.793328 seconds.
Elapsed time is 36.295402 seconds.
Elapsed time is 36.259987 seconds.
Elapsed time is 36.142727 seconds.
Elapsed time is 35.913005 seconds.
Elapsed time is 37.380658 seconds.
Elapsed time is 37.372349 seconds.
Elapsed time is 37.464823 seconds.
Elapsed time is 37.627169 seconds.
Elapsed time is 37.656755 seconds.
Elapsed time is 37.599925 seconds.
Elapsed time is 37.620894 seconds.
Elapsed time is 37.485180 seconds.
Elapsed time is 37.392533 seconds.
Elapsed time is 37.690265 seconds.
Elapsed time is 55.857922 seconds.
Elapsed time is 55.188201 seconds.
Elapsed time is 55.817660 seconds.
Elapsed time is 55.926098 seconds.
Elapsed time is 56.277830 seconds.
Elapsed time is 55.778852 seconds.
Elapsed time is 56.540084 seconds.
Elapsed time is 56.416497 seconds.
Elapsed time is 56.293738 seconds.
Elapsed time is 56.394802 seconds.
Elapsed time is 56.347268 seconds.
Elapsed time is 56.534543 seconds.
Elapsed time is 55.932593 seconds.
Elapsed time is 56.107044 seconds.
Elapsed time is 56.218956 seconds.
Elapsed time is 56.162610 seconds.
Elapsed time is 56.274042 seconds.
Elapsed time is 56.577559 seconds.
Elapsed time is 56.647410 seconds.
Elapsed time is 56.703451 seconds.
Elapsed time is 32.503690 seconds.
Elapsed time is 36.293495 seconds.
Elapsed time is 36.557626 seconds.
Elapsed time is 36.611402 seconds.
Elapsed time is 36.598710 seconds.
Elapsed time is 36.671163 seconds.
Elapsed time is 35.847776 seconds.
Elapsed time is 35.930443 seconds.
Elapsed time is 36.776222 seconds.
Elapsed time is 35.948595 seconds.
Elapsed time is 37.332344 seconds.
Elapsed time is 37.306355 seconds.
Elapsed time is 37.354764 seconds.
Elapsed time is 37.486728 seconds.
Elapsed time is 37.568529 seconds.
Elapsed time is 37.452360 seconds.
Elapsed time is 37.922483 seconds.
Elapsed time is 37.345686 seconds.
Elapsed time is 37.487526 seconds.
Elapsed time is 37.464612 seconds.
Elapsed time is 56.848054 seconds.
Elapsed time is 55.474809 seconds.
Elapsed time is 55.865052 seconds.
Elapsed time is 55.653156 seconds.
Elapsed time is 55.809410 seconds.
Elapsed time is 56.126820 seconds.
Elapsed time is 56.564181 seconds.
Elapsed time is 56.672402 seconds.
Elapsed time is 56.699955 seconds.
Elapsed time is 56.840403 seconds.
Elapsed time is 55.936963 seconds.
Elapsed time is 56.021735 seconds.
Elapsed time is 56.131034 seconds.
Elapsed time is 56.131612 seconds.
Elapsed time is 56.068262 seconds.
Elapsed time is 56.060503 seconds.
Elapsed time is 56.006829 seconds.
Elapsed time is 55.981872 seconds.
Elapsed time is 56.083793 seconds.
Elapsed time is 56.332867 seconds.
Elapsed time is 30.848522 seconds.
Elapsed time is 36.082966 seconds.
Elapsed time is 36.224649 seconds.
Elapsed time is 36.308034 seconds.
Elapsed time is 36.445625 seconds.
Elapsed time is 36.563273 seconds.
Elapsed time is 35.527165 seconds.
Elapsed time is 35.607343 seconds.
Elapsed time is 35.692900 seconds.
Elapsed time is 35.732153 seconds.
Elapsed time is 37.422476 seconds.
Elapsed time is 37.424609 seconds.
Elapsed time is 37.569982 seconds.
Elapsed time is 37.531905 seconds.
Elapsed time is 37.379188 seconds.
Elapsed time is 37.499029 seconds.
Elapsed time is 37.411533 seconds.
Elapsed time is 37.461631 seconds.
Elapsed time is 37.341209 seconds.
Elapsed time is 37.351561 seconds.
Elapsed time is 57.796601 seconds.
Elapsed time is 55.280672 seconds.
Elapsed time is 55.983283 seconds.
Elapsed time is 55.879632 seconds.
Elapsed time is 55.983966 seconds.
Elapsed time is 55.925758 seconds.
Elapsed time is 56.404803 seconds.
Elapsed time is 56.288572 seconds.
Elapsed time is 56.337131 seconds.
Elapsed time is 56.168466 seconds.
Elapsed time is 55.496097 seconds.
Elapsed time is 55.806145 seconds.
Elapsed time is 29.015705 seconds.
Elapsed time is 57.270270 seconds.
Elapsed time is 55.862793 seconds.
Elapsed time is 56.341911 seconds.
Elapsed time is 55.847973 seconds.
Elapsed time is 56.383515 seconds.
Elapsed time is 56.912564 seconds.
Elapsed time is 56.619158 seconds.
Elapsed time is 57.011588 seconds.
Elapsed time is 35.894017 seconds.
Elapsed time is 36.064745 seconds.
Elapsed time is 36.186285 seconds.
Elapsed time is 36.234030 seconds.
Elapsed time is 36.325188 seconds.
Elapsed time is 35.753679 seconds.
Elapsed time is 35.735316 seconds.
Elapsed time is 35.842773 seconds.
Elapsed time is 35.727302 seconds.
Elapsed time is 37.038716 seconds.
Elapsed time is 37.259072 seconds.
Elapsed time is 37.278681 seconds.
Elapsed time is 37.520200 seconds.
Elapsed time is 37.210275 seconds.
Elapsed time is 37.427733 seconds.
Elapsed time is 37.306270 seconds.
Elapsed time is 37.144620 seconds.
Elapsed time is 36.998888 seconds.
Elapsed time is 37.151267 seconds.
Elapsed time is 59.006934 seconds.
Elapsed time is 55.609305 seconds.
Elapsed time is 56.200097 seconds.
Elapsed time is 55.702198 seconds.
Elapsed time is 55.836165 seconds.
Elapsed time is 56.046449 seconds.
Elapsed time is 56.506868 seconds.
Elapsed time is 27.431616 seconds.
Elapsed time is 56.057046 seconds.
Elapsed time is 56.570871 seconds.
Elapsed time is 58.722214 seconds.
Elapsed time is 55.943284 seconds.
Elapsed time is 56.143131 seconds.
Elapsed time is 56.827451 seconds.
Elapsed time is 55.558432 seconds.
Elapsed time is 56.133894 seconds.
Elapsed time is 56.010042 seconds.
Elapsed time is 56.195942 seconds.
Elapsed time is 56.191116 seconds.
Elapsed time is 56.081670 seconds.
Elapsed time is 55.636772 seconds.
Elapsed time is 35.093252 seconds.
Elapsed time is 35.997529 seconds.
Elapsed time is 35.965029 seconds.
Elapsed time is 35.886495 seconds.
Elapsed time is 36.047644 seconds.
Elapsed time is 35.534040 seconds.
Elapsed time is 35.589160 seconds.
Elapsed time is 35.518803 seconds.
Elapsed time is 34.942246 seconds.
Elapsed time is 36.941125 seconds.
Elapsed time is 36.961574 seconds.
Elapsed time is 37.427016 seconds.
Elapsed time is 37.264641 seconds.
Elapsed time is 37.439955 seconds.
Elapsed time is 37.266074 seconds.
Elapsed time is 37.526542 seconds.
Elapsed time is 37.285010 seconds.
Elapsed time is 37.068269 seconds.
Elapsed time is 37.245219 seconds.
Elapsed time is 59.770370 seconds.
Elapsed time is 55.376950 seconds.
Elapsed time is 27.439221 seconds.
Elapsed time is 56.114010 seconds.
Elapsed time is 55.780185 seconds.
Elapsed time is 55.737463 seconds.
Elapsed time is 55.608866 seconds.
Elapsed time is 56.380279 seconds.
Elapsed time is 56.069736 seconds.
Elapsed time is 56.611236 seconds.
Elapsed time is 57.057307 seconds.
Elapsed time is 55.541827 seconds.
Elapsed time is 55.453444 seconds.
Elapsed time is 56.812715 seconds.
Elapsed time is 56.813205 seconds.
Elapsed time is 56.800499 seconds.
Elapsed time is 56.063653 seconds.
Elapsed time is 55.969334 seconds.
Elapsed time is 56.345076 seconds.
Elapsed time is 57.069712 seconds.
Elapsed time is 57.022256 seconds.
Elapsed time is 34.924484 seconds.
Elapsed time is 35.953084 seconds.
Elapsed time is 36.143403 seconds.
Elapsed time is 36.038917 seconds.
Elapsed time is 36.692533 seconds.
Elapsed time is 35.548335 seconds.
Elapsed time is 35.442694 seconds.
Elapsed time is 35.441885 seconds.
Elapsed time is 34.551662 seconds.
Elapsed time is 36.798036 seconds.
Elapsed time is 36.780262 seconds.
Elapsed time is 37.027315 seconds.
Elapsed time is 37.584183 seconds.
Elapsed time is 37.171046 seconds.
Elapsed time is 37.299743 seconds.
Elapsed time is 37.045546 seconds.
Elapsed time is 37.197932 seconds.
Elapsed time is 36.786747 seconds.
Elapsed time is 36.532395 seconds.
Elapsed time is 60.569358 seconds.
Elapsed time is 55.450947 seconds.
Elapsed time is 26.921026 seconds.
Elapsed time is 56.026623 seconds.
Elapsed time is 55.929712 seconds.
Elapsed time is 55.764067 seconds.
Elapsed time is 57.098693 seconds.
Elapsed time is 56.123593 seconds.
Elapsed time is 56.143547 seconds.
Elapsed time is 55.979357 seconds.
Elapsed time is 56.773251 seconds.
Elapsed time is 55.006142 seconds.
Elapsed time is 55.604089 seconds.
Elapsed time is 56.194319 seconds.
Elapsed time is 56.287151 seconds.
Elapsed time is 55.982914 seconds.
Elapsed time is 56.429974 seconds.
Elapsed time is 56.351156 seconds.
Elapsed time is 55.653171 seconds.
Elapsed time is 55.910869 seconds.
Elapsed time is 56.178871 seconds.
Elapsed time is 34.168143 seconds.
Elapsed time is 35.892452 seconds.
Elapsed time is 36.013457 seconds.
Elapsed time is 35.978142 seconds.
Elapsed time is 35.771318 seconds.
Elapsed time is 35.597725 seconds.
Elapsed time is 35.470345 seconds.
Elapsed time is 35.507470 seconds.
Elapsed time is 34.654613 seconds.
Elapsed time is 36.322753 seconds.
Elapsed time is 36.789380 seconds.
Elapsed time is 36.907169 seconds.
Elapsed time is 37.215793 seconds.
Elapsed time is 37.291609 seconds.
Elapsed time is 37.067802 seconds.
Elapsed time is 37.076451 seconds.
Elapsed time is 37.348828 seconds.
Elapsed time is 60.339926 seconds.
Elapsed time is 37.016223 seconds.
Elapsed time is 36.824855 seconds.
Elapsed time is 27.523320 seconds.
Elapsed time is 56.055733 seconds.
Elapsed time is 55.813026 seconds.
Elapsed time is 55.744941 seconds.
Elapsed time is 56.067787 seconds.
Elapsed time is 56.060065 seconds.
Elapsed time is 56.561667 seconds.
Elapsed time is 56.167897 seconds.
Elapsed time is 56.260317 seconds.
Elapsed time is 56.837321 seconds.
Elapsed time is 55.615204 seconds.
Elapsed time is 55.277024 seconds.
Elapsed time is 55.852411 seconds.
Elapsed time is 56.156856 seconds.
Elapsed time is 56.530844 seconds.
Elapsed time is 56.778258 seconds.
Elapsed time is 56.688877 seconds.
Elapsed time is 56.227787 seconds.
Elapsed time is 56.195717 seconds.
Elapsed time is 56.298682 seconds.
Elapsed time is 33.638357 seconds.
Elapsed time is 35.772213 seconds.
Elapsed time is 35.754905 seconds.
Elapsed time is 35.765742 seconds.
Elapsed time is 35.556059 seconds.
Elapsed time is 35.619731 seconds.
Elapsed time is 35.592995 seconds.
Elapsed time is 35.485169 seconds.
Elapsed time is 34.748285 seconds.
Elapsed time is 35.865086 seconds.
Elapsed time is 36.340657 seconds.
Elapsed time is 60.459104 seconds.
