
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.792621 seconds.
Elapsed time is 37.831144 seconds.
Elapsed time is 37.479184 seconds.
Elapsed time is 37.568246 seconds.
Elapsed time is 57.121658 seconds.
Elapsed time is 55.723794 seconds.
Elapsed time is 56.234240 seconds.
Elapsed time is 56.472681 seconds.
Elapsed time is 56.676407 seconds.
Elapsed time is 56.615452 seconds.
Elapsed time is 56.183378 seconds.
Elapsed time is 57.047502 seconds.
Elapsed time is 56.991506 seconds.
Elapsed time is 58.913421 seconds.
Elapsed time is 56.790272 seconds.
Elapsed time is 57.193855 seconds.
Elapsed time is 57.151040 seconds.
Elapsed time is 57.407604 seconds.
Elapsed time is 57.818283 seconds.
Elapsed time is 57.261488 seconds.
Elapsed time is 57.189561 seconds.
Elapsed time is 57.517652 seconds.
Elapsed time is 57.720031 seconds.
Elapsed time is 57.643093 seconds.
Elapsed time is 33.093122 seconds.
Elapsed time is 36.770689 seconds.
Elapsed time is 37.064569 seconds.
Elapsed time is 36.858839 seconds.
Elapsed time is 37.931337 seconds.
Elapsed time is 37.777430 seconds.
Elapsed time is 38.098375 seconds.
Elapsed time is 37.858064 seconds.
Elapsed time is 37.732030 seconds.
Elapsed time is 38.201047 seconds.
Elapsed time is 37.394271 seconds.
Elapsed time is 37.440672 seconds.
Elapsed time is 37.487768 seconds.
Elapsed time is 37.145979 seconds.
Elapsed time is 37.386762 seconds.
Elapsed time is 37.358810 seconds.
Elapsed time is 37.537854 seconds.
Elapsed time is 37.261711 seconds.
Elapsed time is 37.518210 seconds.
Elapsed time is 37.540733 seconds.
Elapsed time is 58.315329 seconds.
Elapsed time is 56.904013 seconds.
Elapsed time is 56.831434 seconds.
Elapsed time is 56.527770 seconds.
Elapsed time is 57.158883 seconds.
Elapsed time is 56.967490 seconds.
Elapsed time is 57.470192 seconds.
Elapsed time is 56.392003 seconds.
Elapsed time is 58.621425 seconds.
Elapsed time is 56.858906 seconds.
Elapsed time is 58.833755 seconds.
Elapsed time is 58.404981 seconds.
Elapsed time is 57.612856 seconds.
Elapsed time is 57.808162 seconds.
Elapsed time is 57.427220 seconds.
Elapsed time is 58.175841 seconds.
Elapsed time is 57.364137 seconds.
Elapsed time is 57.745618 seconds.
Elapsed time is 57.986279 seconds.
Elapsed time is 57.700301 seconds.
Elapsed time is 30.207767 seconds.
Elapsed time is 36.103558 seconds.
Elapsed time is 36.216342 seconds.
Elapsed time is 36.440996 seconds.
Elapsed time is 37.477233 seconds.
Elapsed time is 37.464229 seconds.
Elapsed time is 37.931451 seconds.
Elapsed time is 37.540579 seconds.
Elapsed time is 37.438825 seconds.
Elapsed time is 37.393134 seconds.
Elapsed time is 37.040593 seconds.
Elapsed time is 37.289319 seconds.
Elapsed time is 37.084928 seconds.
Elapsed time is 37.184521 seconds.
Elapsed time is 37.369866 seconds.
Elapsed time is 37.127053 seconds.
Elapsed time is 37.361858 seconds.
Elapsed time is 37.175038 seconds.
Elapsed time is 37.005803 seconds.
Elapsed time is 37.173721 seconds.
Elapsed time is 59.140778 seconds.
Elapsed time is 56.315539 seconds.
Elapsed time is 56.477449 seconds.
Elapsed time is 56.448821 seconds.
Elapsed time is 56.298865 seconds.
Elapsed time is 56.333877 seconds.
Elapsed time is 57.243541 seconds.
Elapsed time is 57.158289 seconds.
Elapsed time is 56.780074 seconds.
Elapsed time is 57.390835 seconds.
Elapsed time is 57.606385 seconds.
Elapsed time is 57.445151 seconds.
Elapsed time is 57.018943 seconds.
Elapsed time is 57.772462 seconds.
Elapsed time is 57.836904 seconds.
Elapsed time is 58.016041 seconds.
Elapsed time is 57.420441 seconds.
Elapsed time is 57.771767 seconds.
Elapsed time is 58.112610 seconds.
Elapsed time is 59.025710 seconds.
Elapsed time is 28.572668 seconds.
Elapsed time is 34.459902 seconds.
Elapsed time is 34.761444 seconds.
Elapsed time is 35.313297 seconds.
Elapsed time is 36.877543 seconds.
Elapsed time is 37.836791 seconds.
Elapsed time is 37.262344 seconds.
Elapsed time is 37.359040 seconds.
Elapsed time is 37.295190 seconds.
Elapsed time is 37.535306 seconds.
Elapsed time is 36.989936 seconds.
Elapsed time is 36.971867 seconds.
Elapsed time is 36.837326 seconds.
Elapsed time is 36.897644 seconds.
Elapsed time is 36.917770 seconds.
Elapsed time is 36.726310 seconds.
Elapsed time is 36.752965 seconds.
Elapsed time is 36.977909 seconds.
Elapsed time is 36.673087 seconds.
Elapsed time is 36.555666 seconds.
Elapsed time is 60.618431 seconds.
Elapsed time is 57.052538 seconds.
Elapsed time is 56.966190 seconds.
Elapsed time is 57.318916 seconds.
Elapsed time is 56.910226 seconds.
Elapsed time is 56.855290 seconds.
Elapsed time is 57.156551 seconds.
Elapsed time is 57.275172 seconds.
Elapsed time is 27.496949 seconds.
Elapsed time is 57.266302 seconds.
Elapsed time is 57.292858 seconds.
Elapsed time is 57.484311 seconds.
Elapsed time is 57.943489 seconds.
Elapsed time is 57.840658 seconds.
Elapsed time is 57.490045 seconds.
Elapsed time is 57.898911 seconds.
Elapsed time is 57.808922 seconds.
Elapsed time is 57.815462 seconds.
Elapsed time is 57.848699 seconds.
Elapsed time is 57.707507 seconds.
Elapsed time is 58.257600 seconds.
Elapsed time is 33.439517 seconds.
Elapsed time is 34.050055 seconds.
Elapsed time is 34.489471 seconds.
Elapsed time is 36.918359 seconds.
Elapsed time is 37.054876 seconds.
Elapsed time is 37.388839 seconds.
Elapsed time is 37.160171 seconds.
Elapsed time is 37.297619 seconds.
Elapsed time is 37.067115 seconds.
Elapsed time is 37.368977 seconds.
Elapsed time is 36.720251 seconds.
Elapsed time is 36.824563 seconds.
Elapsed time is 36.365116 seconds.
Elapsed time is 36.431056 seconds.
Elapsed time is 36.451889 seconds.
Elapsed time is 36.349352 seconds.
Elapsed time is 36.568905 seconds.
Elapsed time is 36.476908 seconds.
Elapsed time is 35.927295 seconds.
Elapsed time is 62.383049 seconds.
Elapsed time is 57.912157 seconds.
Elapsed time is 57.909817 seconds.
Elapsed time is 58.004533 seconds.
Elapsed time is 56.947888 seconds.
Elapsed time is 26.833573 seconds.
Elapsed time is 56.680702 seconds.
Elapsed time is 57.939199 seconds.
Elapsed time is 58.854317 seconds.
Elapsed time is 57.469979 seconds.
Elapsed time is 57.744331 seconds.
Elapsed time is 57.233964 seconds.
Elapsed time is 57.890225 seconds.
Elapsed time is 57.644695 seconds.
Elapsed time is 58.334139 seconds.
Elapsed time is 57.876795 seconds.
Elapsed time is 58.412917 seconds.
Elapsed time is 58.596071 seconds.
Elapsed time is 58.423090 seconds.
Elapsed time is 57.599853 seconds.
Elapsed time is 58.502394 seconds.
Elapsed time is 32.091015 seconds.
Elapsed time is 32.908367 seconds.
Elapsed time is 33.686752 seconds.
Elapsed time is 36.568496 seconds.
Elapsed time is 36.565796 seconds.
Elapsed time is 37.177826 seconds.
Elapsed time is 37.083267 seconds.
Elapsed time is 37.137962 seconds.
Elapsed time is 35.834923 seconds.
Elapsed time is 37.058737 seconds.
Elapsed time is 36.106665 seconds.
Elapsed time is 36.715036 seconds.
Elapsed time is 36.551403 seconds.
Elapsed time is 35.882523 seconds.
Elapsed time is 35.616637 seconds.
Elapsed time is 36.216860 seconds.
Elapsed time is 35.894594 seconds.
Elapsed time is 36.931056 seconds.
Elapsed time is 35.923030 seconds.
Elapsed time is 62.583465 seconds.
Elapsed time is 58.732434 seconds.
Elapsed time is 58.507728 seconds.
Elapsed time is 58.399051 seconds.
Elapsed time is 26.990639 seconds.
Elapsed time is 56.731427 seconds.
Elapsed time is 56.526045 seconds.
Elapsed time is 57.362755 seconds.
Elapsed time is 57.717569 seconds.
Elapsed time is 56.798307 seconds.
Elapsed time is 58.011990 seconds.
Elapsed time is 57.363293 seconds.
Elapsed time is 57.757770 seconds.
Elapsed time is 57.679965 seconds.
Elapsed time is 57.406727 seconds.
Elapsed time is 58.516459 seconds.
Elapsed time is 58.488530 seconds.
Elapsed time is 58.367705 seconds.
Elapsed time is 58.415258 seconds.
Elapsed time is 58.460587 seconds.
Elapsed time is 58.174999 seconds.
Elapsed time is 31.282382 seconds.
Elapsed time is 31.652405 seconds.
Elapsed time is 32.391434 seconds.
Elapsed time is 36.135329 seconds.
Elapsed time is 36.300898 seconds.
Elapsed time is 36.961559 seconds.
Elapsed time is 36.920353 seconds.
Elapsed time is 35.314171 seconds.
Elapsed time is 37.106060 seconds.
Elapsed time is 36.583124 seconds.
Elapsed time is 36.832955 seconds.
Elapsed time is 35.621524 seconds.
Elapsed time is 36.994842 seconds.
Elapsed time is 35.531870 seconds.
Elapsed time is 35.508285 seconds.
Elapsed time is 35.445778 seconds.
Elapsed time is 35.791607 seconds.
Elapsed time is 35.651286 seconds.
Elapsed time is 36.806071 seconds.
Elapsed time is 62.049447 seconds.
Elapsed time is 59.277322 seconds.
Elapsed time is 59.012709 seconds.
Elapsed time is 58.599918 seconds.
Elapsed time is 26.875060 seconds.
Elapsed time is 55.809782 seconds.
Elapsed time is 56.798058 seconds.
Elapsed time is 57.325219 seconds.
Elapsed time is 57.057633 seconds.
Elapsed time is 56.947820 seconds.
Elapsed time is 58.260868 seconds.
Elapsed time is 57.526454 seconds.
Elapsed time is 57.649008 seconds.
Elapsed time is 57.651521 seconds.
Elapsed time is 58.280098 seconds.
Elapsed time is 58.527082 seconds.
Elapsed time is 58.085180 seconds.
Elapsed time is 59.039433 seconds.
Elapsed time is 58.443964 seconds.
Elapsed time is 58.250846 seconds.
Elapsed time is 58.168476 seconds.
Elapsed time is 30.452432 seconds.
Elapsed time is 30.932548 seconds.
Elapsed time is 31.237547 seconds.
Elapsed time is 35.109507 seconds.
Elapsed time is 36.021451 seconds.
Elapsed time is 36.456671 seconds.
Elapsed time is 34.965823 seconds.
Elapsed time is 36.674833 seconds.
Elapsed time is 36.712225 seconds.
Elapsed time is 35.404117 seconds.
Elapsed time is 36.310145 seconds.
Elapsed time is 35.528973 seconds.
Elapsed time is 35.587606 seconds.
Elapsed time is 36.875339 seconds.
Elapsed time is 35.622259 seconds.
Elapsed time is 36.457005 seconds.
Elapsed time is 35.961812 seconds.
Elapsed time is 35.760606 seconds.
Elapsed time is 35.966105 seconds.
Elapsed time is 62.201154 seconds.
Elapsed time is 59.884705 seconds.
Elapsed time is 59.469734 seconds.
Elapsed time is 59.048397 seconds.
Elapsed time is 26.709715 seconds.
Elapsed time is 56.803904 seconds.
Elapsed time is 57.800644 seconds.
Elapsed time is 57.407242 seconds.
Elapsed time is 58.377278 seconds.
Elapsed time is 58.359037 seconds.
Elapsed time is 57.675485 seconds.
Elapsed time is 57.204396 seconds.
Elapsed time is 30.031253 seconds.
Elapsed time is 58.390089 seconds.
Elapsed time is 57.578113 seconds.
Elapsed time is 58.615086 seconds.
Elapsed time is 57.886842 seconds.
Elapsed time is 58.011177 seconds.
Elapsed time is 58.084761 seconds.
Elapsed time is 57.933964 seconds.
Elapsed time is 57.912055 seconds.
Elapsed time is 30.048390 seconds.
Elapsed time is 58.962451 seconds.
Elapsed time is 30.592171 seconds.
Elapsed time is 33.641001 seconds.
Elapsed time is 35.689464 seconds.
Elapsed time is 35.182583 seconds.
Elapsed time is 36.674049 seconds.
Elapsed time is 36.502521 seconds.
Elapsed time is 36.606776 seconds.
Elapsed time is 36.257098 seconds.
Elapsed time is 35.845519 seconds.
Elapsed time is 35.584675 seconds.
Elapsed time is 35.748014 seconds.
Elapsed time is 35.650788 seconds.
Elapsed time is 35.740585 seconds.
Elapsed time is 35.863215 seconds.
Elapsed time is 36.473578 seconds.
Elapsed time is 35.909813 seconds.
Elapsed time is 35.636370 seconds.
Elapsed time is 62.452184 seconds.
Elapsed time is 60.320778 seconds.
Elapsed time is 60.387834 seconds.
Elapsed time is 60.125735 seconds.
Elapsed time is 27.105321 seconds.
Elapsed time is 57.407424 seconds.
Elapsed time is 57.675369 seconds.
Elapsed time is 29.890026 seconds.
Elapsed time is 58.052482 seconds.
Elapsed time is 57.718461 seconds.
Elapsed time is 57.611719 seconds.
Elapsed time is 29.847856 seconds.
Elapsed time is 57.263556 seconds.
Elapsed time is 58.093053 seconds.
Elapsed time is 29.806762 seconds.
Elapsed time is 58.123410 seconds.
Elapsed time is 58.469455 seconds.
Elapsed time is 58.350799 seconds.
Elapsed time is 58.168864 seconds.
Elapsed time is 58.334147 seconds.
Elapsed time is 58.553803 seconds.
Elapsed time is 58.464687 seconds.
Elapsed time is 58.215712 seconds.
Elapsed time is 58.184943 seconds.
Elapsed time is 31.889278 seconds.
Elapsed time is 34.920851 seconds.
Elapsed time is 34.975244 seconds.
Elapsed time is 36.457074 seconds.
Elapsed time is 61.920413 seconds.
Elapsed time is 36.596190 seconds.
Elapsed time is 36.233119 seconds.
Elapsed time is 36.401541 seconds.
Elapsed time is 35.490265 seconds.
Elapsed time is 35.584992 seconds.
Elapsed time is 35.397739 seconds.
Elapsed time is 35.537086 seconds.
Elapsed time is 35.550878 seconds.
Elapsed time is 35.595539 seconds.
Elapsed time is 35.490016 seconds.
Elapsed time is 35.684243 seconds.
Elapsed time is 35.892434 seconds.
Elapsed time is 60.844044 seconds.
Elapsed time is 60.798988 seconds.
Elapsed time is 60.673665 seconds.
Elapsed time is 27.410833 seconds.
Elapsed time is 58.792342 seconds.
Elapsed time is 56.820274 seconds.
Elapsed time is 29.957622 seconds.
Elapsed time is 29.912893 seconds.
Elapsed time is 57.858679 seconds.
Elapsed time is 29.990981 seconds.
Elapsed time is 57.825291 seconds.
Elapsed time is 57.633226 seconds.
Elapsed time is 57.732922 seconds.
Elapsed time is 57.939706 seconds.
Elapsed time is 58.493838 seconds.
Elapsed time is 58.496396 seconds.
Elapsed time is 58.365542 seconds.
Elapsed time is 58.378791 seconds.
Elapsed time is 58.231393 seconds.
Elapsed time is 58.238484 seconds.
Elapsed time is 58.328035 seconds.
Elapsed time is 58.535746 seconds.
Elapsed time is 58.401313 seconds.
Elapsed time is 30.622878 seconds.
Elapsed time is 33.561531 seconds.
Elapsed time is 34.559444 seconds.
Elapsed time is 62.618426 seconds.
Elapsed time is 36.216024 seconds.
Elapsed time is 35.873525 seconds.
Elapsed time is 35.951625 seconds.
Elapsed time is 36.079561 seconds.
Elapsed time is 35.466168 seconds.
