
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.283414 seconds.
Elapsed time is 38.334214 seconds.
Elapsed time is 38.161258 seconds.
Elapsed time is 38.138142 seconds.
Elapsed time is 55.293573 seconds.
Elapsed time is 56.129178 seconds.
Elapsed time is 55.891629 seconds.
Elapsed time is 56.219263 seconds.
Elapsed time is 56.242267 seconds.
Elapsed time is 56.213505 seconds.
Elapsed time is 56.764310 seconds.
Elapsed time is 56.351642 seconds.
Elapsed time is 56.865354 seconds.
Elapsed time is 56.955615 seconds.
Elapsed time is 56.970166 seconds.
Elapsed time is 56.732325 seconds.
Elapsed time is 56.554468 seconds.
Elapsed time is 56.245615 seconds.
Elapsed time is 56.395128 seconds.
Elapsed time is 56.806657 seconds.
Elapsed time is 56.776970 seconds.
Elapsed time is 57.025476 seconds.
Elapsed time is 57.245838 seconds.
Elapsed time is 57.138338 seconds.
Elapsed time is 37.585961 seconds.
Elapsed time is 38.297133 seconds.
Elapsed time is 38.108214 seconds.
Elapsed time is 37.844429 seconds.
Elapsed time is 38.243082 seconds.
Elapsed time is 37.871698 seconds.
Elapsed time is 37.321976 seconds.
Elapsed time is 37.305752 seconds.
Elapsed time is 38.384970 seconds.
Elapsed time is 37.379975 seconds.
Elapsed time is 37.303538 seconds.
Elapsed time is 38.738014 seconds.
Elapsed time is 38.734613 seconds.
Elapsed time is 38.632753 seconds.
Elapsed time is 38.598015 seconds.
Elapsed time is 39.231305 seconds.
Elapsed time is 38.215684 seconds.
Elapsed time is 38.132912 seconds.
Elapsed time is 38.122774 seconds.
Elapsed time is 38.097873 seconds.
Elapsed time is 55.844824 seconds.
Elapsed time is 56.738541 seconds.
Elapsed time is 57.004129 seconds.
Elapsed time is 55.927037 seconds.
Elapsed time is 56.479797 seconds.
Elapsed time is 56.376910 seconds.
Elapsed time is 56.867670 seconds.
Elapsed time is 56.711751 seconds.
Elapsed time is 56.385905 seconds.
Elapsed time is 56.822194 seconds.
Elapsed time is 56.817487 seconds.
Elapsed time is 57.317977 seconds.
Elapsed time is 57.469748 seconds.
Elapsed time is 57.149406 seconds.
Elapsed time is 57.225422 seconds.
Elapsed time is 57.270812 seconds.
Elapsed time is 56.925126 seconds.
Elapsed time is 56.807983 seconds.
Elapsed time is 56.598515 seconds.
Elapsed time is 57.862391 seconds.
Elapsed time is 37.523490 seconds.
Elapsed time is 37.942662 seconds.
Elapsed time is 38.229621 seconds.
Elapsed time is 37.994266 seconds.
Elapsed time is 37.970270 seconds.
Elapsed time is 37.960096 seconds.
Elapsed time is 37.571992 seconds.
Elapsed time is 37.314432 seconds.
Elapsed time is 37.502848 seconds.
Elapsed time is 37.830151 seconds.
Elapsed time is 37.580345 seconds.
Elapsed time is 38.906483 seconds.
Elapsed time is 38.669821 seconds.
Elapsed time is 38.589878 seconds.
Elapsed time is 38.699930 seconds.
Elapsed time is 38.746143 seconds.
Elapsed time is 38.758810 seconds.
Elapsed time is 38.230738 seconds.
Elapsed time is 38.167903 seconds.
Elapsed time is 38.319583 seconds.
Elapsed time is 55.056230 seconds.
Elapsed time is 56.196963 seconds.
Elapsed time is 56.021180 seconds.
Elapsed time is 56.261429 seconds.
Elapsed time is 56.417673 seconds.
Elapsed time is 56.442815 seconds.
Elapsed time is 56.625983 seconds.
Elapsed time is 56.882599 seconds.
Elapsed time is 57.064972 seconds.
Elapsed time is 56.888780 seconds.
Elapsed time is 56.665811 seconds.
Elapsed time is 56.552300 seconds.
Elapsed time is 56.762488 seconds.
Elapsed time is 56.978866 seconds.
Elapsed time is 56.780494 seconds.
Elapsed time is 56.567637 seconds.
Elapsed time is 57.116863 seconds.
Elapsed time is 57.300552 seconds.
Elapsed time is 58.412451 seconds.
Elapsed time is 57.823484 seconds.
Elapsed time is 36.295929 seconds.
Elapsed time is 37.793300 seconds.
Elapsed time is 37.998498 seconds.
Elapsed time is 38.042649 seconds.
Elapsed time is 37.839449 seconds.
Elapsed time is 37.737051 seconds.
Elapsed time is 37.494661 seconds.
Elapsed time is 37.348133 seconds.
Elapsed time is 37.243021 seconds.
Elapsed time is 37.365178 seconds.
Elapsed time is 37.732573 seconds.
Elapsed time is 38.456866 seconds.
Elapsed time is 38.484791 seconds.
Elapsed time is 38.520409 seconds.
Elapsed time is 38.568452 seconds.
Elapsed time is 38.497416 seconds.
Elapsed time is 38.263172 seconds.
Elapsed time is 38.557468 seconds.
Elapsed time is 37.914920 seconds.
Elapsed time is 37.902364 seconds.
Elapsed time is 55.858027 seconds.
Elapsed time is 55.639725 seconds.
Elapsed time is 55.914118 seconds.
Elapsed time is 56.116649 seconds.
Elapsed time is 56.559817 seconds.
Elapsed time is 56.663528 seconds.
Elapsed time is 56.596947 seconds.
Elapsed time is 56.930591 seconds.
Elapsed time is 56.532589 seconds.
Elapsed time is 56.612846 seconds.
Elapsed time is 56.122348 seconds.
Elapsed time is 56.612975 seconds.
Elapsed time is 56.627874 seconds.
Elapsed time is 57.291657 seconds.
Elapsed time is 57.123561 seconds.
Elapsed time is 57.341057 seconds.
Elapsed time is 56.849122 seconds.
Elapsed time is 57.448003 seconds.
Elapsed time is 57.703663 seconds.
Elapsed time is 57.372059 seconds.
Elapsed time is 35.552601 seconds.
Elapsed time is 37.603689 seconds.
Elapsed time is 37.707378 seconds.
Elapsed time is 37.917937 seconds.
Elapsed time is 37.622959 seconds.
Elapsed time is 37.610445 seconds.
Elapsed time is 37.298161 seconds.
Elapsed time is 37.277343 seconds.
Elapsed time is 37.390213 seconds.
Elapsed time is 37.089087 seconds.
Elapsed time is 37.206741 seconds.
Elapsed time is 38.660196 seconds.
Elapsed time is 38.484346 seconds.
Elapsed time is 38.266041 seconds.
Elapsed time is 38.474399 seconds.
Elapsed time is 38.592161 seconds.
Elapsed time is 38.113016 seconds.
Elapsed time is 37.677387 seconds.
Elapsed time is 37.582006 seconds.
Elapsed time is 38.165680 seconds.
Elapsed time is 56.358999 seconds.
Elapsed time is 55.160324 seconds.
Elapsed time is 56.229876 seconds.
Elapsed time is 56.748612 seconds.
Elapsed time is 56.327990 seconds.
Elapsed time is 56.370962 seconds.
Elapsed time is 57.002814 seconds.
Elapsed time is 56.271610 seconds.
Elapsed time is 56.990461 seconds.
Elapsed time is 57.339909 seconds.
Elapsed time is 57.129567 seconds.
Elapsed time is 56.713813 seconds.
Elapsed time is 56.560235 seconds.
Elapsed time is 56.736149 seconds.
Elapsed time is 56.882558 seconds.
Elapsed time is 56.515007 seconds.
Elapsed time is 56.934531 seconds.
Elapsed time is 56.930364 seconds.
Elapsed time is 57.315948 seconds.
Elapsed time is 57.908696 seconds.
Elapsed time is 34.479947 seconds.
Elapsed time is 37.369389 seconds.
Elapsed time is 37.459996 seconds.
Elapsed time is 37.596075 seconds.
Elapsed time is 38.173618 seconds.
Elapsed time is 37.511122 seconds.
Elapsed time is 37.082013 seconds.
Elapsed time is 36.989707 seconds.
Elapsed time is 37.105265 seconds.
Elapsed time is 36.932100 seconds.
Elapsed time is 37.170284 seconds.
Elapsed time is 38.575828 seconds.
Elapsed time is 38.373188 seconds.
Elapsed time is 38.181053 seconds.
Elapsed time is 38.475933 seconds.
Elapsed time is 38.221221 seconds.
Elapsed time is 38.254368 seconds.
Elapsed time is 37.940029 seconds.
Elapsed time is 37.670529 seconds.
Elapsed time is 37.630458 seconds.
Elapsed time is 56.990141 seconds.
Elapsed time is 55.911896 seconds.
Elapsed time is 56.033277 seconds.
Elapsed time is 56.484501 seconds.
Elapsed time is 56.055582 seconds.
Elapsed time is 56.592813 seconds.
Elapsed time is 56.681345 seconds.
Elapsed time is 57.051146 seconds.
Elapsed time is 57.125923 seconds.
Elapsed time is 57.121221 seconds.
Elapsed time is 57.003922 seconds.
Elapsed time is 56.299290 seconds.
Elapsed time is 56.907052 seconds.
Elapsed time is 57.290502 seconds.
Elapsed time is 56.888163 seconds.
Elapsed time is 57.127950 seconds.
Elapsed time is 56.541181 seconds.
Elapsed time is 57.462413 seconds.
Elapsed time is 57.347949 seconds.
Elapsed time is 57.629543 seconds.
Elapsed time is 32.727498 seconds.
Elapsed time is 36.722067 seconds.
Elapsed time is 37.225072 seconds.
Elapsed time is 37.096654 seconds.
Elapsed time is 37.260202 seconds.
Elapsed time is 37.168219 seconds.
Elapsed time is 35.362723 seconds.
Elapsed time is 36.730990 seconds.
Elapsed time is 36.735511 seconds.
Elapsed time is 36.752866 seconds.
Elapsed time is 36.652337 seconds.
Elapsed time is 38.034631 seconds.
Elapsed time is 38.273178 seconds.
Elapsed time is 38.119446 seconds.
Elapsed time is 38.117479 seconds.
Elapsed time is 38.157926 seconds.
Elapsed time is 38.219124 seconds.
Elapsed time is 37.598891 seconds.
Elapsed time is 37.640863 seconds.
Elapsed time is 37.476500 seconds.
Elapsed time is 57.114726 seconds.
Elapsed time is 55.884291 seconds.
Elapsed time is 55.905410 seconds.
Elapsed time is 57.061334 seconds.
Elapsed time is 57.018549 seconds.
Elapsed time is 57.145396 seconds.
Elapsed time is 57.107698 seconds.
Elapsed time is 57.698231 seconds.
Elapsed time is 56.998755 seconds.
Elapsed time is 57.794893 seconds.
Elapsed time is 57.604716 seconds.
Elapsed time is 56.409243 seconds.
Elapsed time is 30.219321 seconds.
Elapsed time is 57.223146 seconds.
Elapsed time is 57.243052 seconds.
Elapsed time is 57.183561 seconds.
Elapsed time is 56.912621 seconds.
Elapsed time is 56.608695 seconds.
Elapsed time is 57.557437 seconds.
Elapsed time is 57.699837 seconds.
Elapsed time is 57.321521 seconds.
Elapsed time is 35.804500 seconds.
Elapsed time is 36.632400 seconds.
Elapsed time is 33.989841 seconds.
Elapsed time is 36.782896 seconds.
Elapsed time is 36.653709 seconds.
Elapsed time is 36.655618 seconds.
Elapsed time is 36.374469 seconds.
Elapsed time is 36.397852 seconds.
Elapsed time is 36.433472 seconds.
Elapsed time is 36.615215 seconds.
Elapsed time is 37.844216 seconds.
Elapsed time is 37.976175 seconds.
Elapsed time is 38.179197 seconds.
Elapsed time is 38.064884 seconds.
Elapsed time is 38.023116 seconds.
Elapsed time is 37.900588 seconds.
Elapsed time is 37.467818 seconds.
Elapsed time is 37.349515 seconds.
Elapsed time is 37.450132 seconds.
Elapsed time is 58.811275 seconds.
Elapsed time is 56.394993 seconds.
Elapsed time is 56.441082 seconds.
Elapsed time is 56.459916 seconds.
Elapsed time is 57.926309 seconds.
Elapsed time is 56.751676 seconds.
Elapsed time is 57.107926 seconds.
Elapsed time is 57.169536 seconds.
Elapsed time is 57.361732 seconds.
Elapsed time is 56.955596 seconds.
Elapsed time is 57.142818 seconds.
Elapsed time is 29.014827 seconds.
Elapsed time is 56.872533 seconds.
Elapsed time is 56.982828 seconds.
Elapsed time is 57.123000 seconds.
Elapsed time is 56.823779 seconds.
Elapsed time is 56.818767 seconds.
Elapsed time is 56.799214 seconds.
Elapsed time is 57.398787 seconds.
Elapsed time is 57.540546 seconds.
Elapsed time is 57.247681 seconds.
Elapsed time is 35.095010 seconds.
Elapsed time is 36.178068 seconds.
Elapsed time is 32.278734 seconds.
Elapsed time is 36.682956 seconds.
Elapsed time is 36.860419 seconds.
Elapsed time is 36.604986 seconds.
Elapsed time is 36.193326 seconds.
Elapsed time is 36.545788 seconds.
Elapsed time is 36.374441 seconds.
Elapsed time is 36.198108 seconds.
Elapsed time is 37.495370 seconds.
Elapsed time is 37.945338 seconds.
Elapsed time is 37.751583 seconds.
Elapsed time is 37.831929 seconds.
Elapsed time is 37.819440 seconds.
Elapsed time is 38.059799 seconds.
Elapsed time is 37.320172 seconds.
Elapsed time is 37.272499 seconds.
Elapsed time is 37.283166 seconds.
Elapsed time is 60.534442 seconds.
Elapsed time is 56.506676 seconds.
Elapsed time is 56.499368 seconds.
Elapsed time is 58.037756 seconds.
Elapsed time is 56.923652 seconds.
Elapsed time is 27.911978 seconds.
Elapsed time is 57.153697 seconds.
Elapsed time is 57.703357 seconds.
Elapsed time is 57.745732 seconds.
Elapsed time is 57.210244 seconds.
Elapsed time is 58.104224 seconds.
Elapsed time is 58.231734 seconds.
Elapsed time is 56.484576 seconds.
Elapsed time is 56.582903 seconds.
Elapsed time is 56.775532 seconds.
Elapsed time is 56.581795 seconds.
Elapsed time is 57.608550 seconds.
Elapsed time is 58.400540 seconds.
Elapsed time is 56.929075 seconds.
Elapsed time is 57.419273 seconds.
Elapsed time is 57.272435 seconds.
Elapsed time is 33.251852 seconds.
Elapsed time is 29.545567 seconds.
Elapsed time is 35.323498 seconds.
Elapsed time is 36.387341 seconds.
Elapsed time is 36.254658 seconds.
Elapsed time is 36.249824 seconds.
Elapsed time is 35.949308 seconds.
Elapsed time is 36.248017 seconds.
Elapsed time is 35.621065 seconds.
Elapsed time is 35.617604 seconds.
Elapsed time is 37.126965 seconds.
Elapsed time is 37.338473 seconds.
Elapsed time is 37.457831 seconds.
Elapsed time is 37.409002 seconds.
Elapsed time is 37.755158 seconds.
Elapsed time is 37.077999 seconds.
Elapsed time is 37.720008 seconds.
Elapsed time is 36.988353 seconds.
Elapsed time is 37.274994 seconds.
Elapsed time is 61.276494 seconds.
Elapsed time is 57.809501 seconds.
Elapsed time is 57.044092 seconds.
Elapsed time is 60.566084 seconds.
Elapsed time is 27.762077 seconds.
Elapsed time is 56.863090 seconds.
Elapsed time is 57.461234 seconds.
Elapsed time is 57.304397 seconds.
Elapsed time is 57.834075 seconds.
Elapsed time is 57.809867 seconds.
Elapsed time is 57.831915 seconds.
Elapsed time is 57.829319 seconds.
Elapsed time is 56.375642 seconds.
Elapsed time is 57.590471 seconds.
Elapsed time is 57.318276 seconds.
Elapsed time is 58.124333 seconds.
Elapsed time is 58.146696 seconds.
Elapsed time is 57.028772 seconds.
Elapsed time is 31.902723 seconds.
Elapsed time is 57.215178 seconds.
Elapsed time is 57.516201 seconds.
Elapsed time is 59.018640 seconds.
Elapsed time is 28.002391 seconds.
Elapsed time is 35.083186 seconds.
Elapsed time is 36.193701 seconds.
Elapsed time is 36.085963 seconds.
Elapsed time is 35.915582 seconds.
Elapsed time is 35.536601 seconds.
Elapsed time is 35.701535 seconds.
Elapsed time is 35.462745 seconds.
Elapsed time is 35.886855 seconds.
Elapsed time is 36.478197 seconds.
Elapsed time is 37.272461 seconds.
