
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.701057 seconds.
Elapsed time is 37.521998 seconds.
Elapsed time is 37.283687 seconds.
Elapsed time is 37.352122 seconds.
Elapsed time is 55.526683 seconds.
Elapsed time is 54.849211 seconds.
Elapsed time is 55.765320 seconds.
Elapsed time is 55.583210 seconds.
Elapsed time is 56.013979 seconds.
Elapsed time is 55.837114 seconds.
Elapsed time is 55.848494 seconds.
Elapsed time is 55.847236 seconds.
Elapsed time is 56.182654 seconds.
Elapsed time is 56.055507 seconds.
Elapsed time is 56.305008 seconds.
Elapsed time is 56.631783 seconds.
Elapsed time is 56.863918 seconds.
Elapsed time is 56.961652 seconds.
Elapsed time is 56.609168 seconds.
Elapsed time is 56.641219 seconds.
Elapsed time is 56.156430 seconds.
Elapsed time is 57.370635 seconds.
Elapsed time is 57.854672 seconds.
Elapsed time is 57.448777 seconds.
Elapsed time is 34.347559 seconds.
Elapsed time is 35.591827 seconds.
Elapsed time is 36.834947 seconds.
Elapsed time is 36.531779 seconds.
Elapsed time is 36.492439 seconds.
Elapsed time is 36.673018 seconds.
Elapsed time is 36.654388 seconds.
Elapsed time is 36.639969 seconds.
Elapsed time is 36.502065 seconds.
Elapsed time is 36.204685 seconds.
Elapsed time is 37.229767 seconds.
Elapsed time is 38.130434 seconds.
Elapsed time is 38.109120 seconds.
Elapsed time is 37.928358 seconds.
Elapsed time is 37.820540 seconds.
Elapsed time is 37.738560 seconds.
Elapsed time is 38.074714 seconds.
Elapsed time is 37.318433 seconds.
Elapsed time is 37.208778 seconds.
Elapsed time is 37.331644 seconds.
Elapsed time is 56.303657 seconds.
Elapsed time is 55.393714 seconds.
Elapsed time is 56.035513 seconds.
Elapsed time is 56.675117 seconds.
Elapsed time is 56.421305 seconds.
Elapsed time is 56.361765 seconds.
Elapsed time is 56.330180 seconds.
Elapsed time is 56.480480 seconds.
Elapsed time is 56.197891 seconds.
Elapsed time is 56.846240 seconds.
Elapsed time is 56.793274 seconds.
Elapsed time is 56.647241 seconds.
Elapsed time is 56.743236 seconds.
Elapsed time is 56.529655 seconds.
Elapsed time is 57.124651 seconds.
Elapsed time is 56.842975 seconds.
Elapsed time is 56.497006 seconds.
Elapsed time is 57.410391 seconds.
Elapsed time is 57.319652 seconds.
Elapsed time is 32.868935 seconds.
Elapsed time is 59.458450 seconds.
Elapsed time is 34.789546 seconds.
Elapsed time is 36.406940 seconds.
Elapsed time is 36.262774 seconds.
Elapsed time is 36.664098 seconds.
Elapsed time is 36.388448 seconds.
Elapsed time is 36.497051 seconds.
Elapsed time is 36.488324 seconds.
Elapsed time is 36.223389 seconds.
Elapsed time is 36.132841 seconds.
Elapsed time is 37.095428 seconds.
Elapsed time is 37.793929 seconds.
Elapsed time is 37.956886 seconds.
Elapsed time is 37.950756 seconds.
Elapsed time is 37.725733 seconds.
Elapsed time is 37.875395 seconds.
Elapsed time is 37.881701 seconds.
Elapsed time is 37.098206 seconds.
Elapsed time is 37.178311 seconds.
Elapsed time is 36.151997 seconds.
Elapsed time is 56.350311 seconds.
Elapsed time is 55.636466 seconds.
Elapsed time is 56.116286 seconds.
Elapsed time is 55.980026 seconds.
Elapsed time is 56.417422 seconds.
Elapsed time is 55.942711 seconds.
Elapsed time is 56.400528 seconds.
Elapsed time is 56.204084 seconds.
Elapsed time is 56.234254 seconds.
Elapsed time is 56.017254 seconds.
Elapsed time is 56.758848 seconds.
Elapsed time is 31.183063 seconds.
Elapsed time is 57.259968 seconds.
Elapsed time is 56.090024 seconds.
Elapsed time is 56.716755 seconds.
Elapsed time is 56.874975 seconds.
Elapsed time is 56.959841 seconds.
Elapsed time is 56.978944 seconds.
Elapsed time is 57.615415 seconds.
Elapsed time is 33.521623 seconds.
Elapsed time is 57.557981 seconds.
Elapsed time is 57.603562 seconds.
Elapsed time is 36.134819 seconds.
Elapsed time is 36.141565 seconds.
Elapsed time is 36.114778 seconds.
Elapsed time is 36.278460 seconds.
Elapsed time is 36.251136 seconds.
Elapsed time is 36.057075 seconds.
Elapsed time is 36.171703 seconds.
Elapsed time is 36.049706 seconds.
Elapsed time is 36.620106 seconds.
Elapsed time is 37.757230 seconds.
Elapsed time is 37.711828 seconds.
Elapsed time is 37.879679 seconds.
Elapsed time is 37.734830 seconds.
Elapsed time is 37.797309 seconds.
Elapsed time is 37.904486 seconds.
Elapsed time is 37.227363 seconds.
Elapsed time is 37.003300 seconds.
Elapsed time is 36.425772 seconds.
Elapsed time is 57.552462 seconds.
Elapsed time is 56.375690 seconds.
Elapsed time is 56.863199 seconds.
Elapsed time is 56.829603 seconds.
Elapsed time is 56.031005 seconds.
Elapsed time is 56.598659 seconds.
Elapsed time is 56.268787 seconds.
Elapsed time is 56.525512 seconds.
Elapsed time is 56.427554 seconds.
Elapsed time is 56.174434 seconds.
Elapsed time is 29.650756 seconds.
Elapsed time is 56.669096 seconds.
Elapsed time is 32.065831 seconds.
Elapsed time is 56.478399 seconds.
Elapsed time is 56.209471 seconds.
Elapsed time is 56.651003 seconds.
Elapsed time is 56.573094 seconds.
Elapsed time is 56.570177 seconds.
Elapsed time is 56.695388 seconds.
Elapsed time is 57.419775 seconds.
Elapsed time is 57.521256 seconds.
Elapsed time is 57.427041 seconds.
Elapsed time is 35.768746 seconds.
Elapsed time is 35.839213 seconds.
Elapsed time is 36.058961 seconds.
Elapsed time is 36.127343 seconds.
Elapsed time is 35.981834 seconds.
Elapsed time is 35.862564 seconds.
Elapsed time is 36.139188 seconds.
Elapsed time is 35.839306 seconds.
Elapsed time is 36.199777 seconds.
Elapsed time is 37.797545 seconds.
Elapsed time is 37.526576 seconds.
Elapsed time is 38.052472 seconds.
Elapsed time is 37.595828 seconds.
Elapsed time is 37.562138 seconds.
Elapsed time is 37.845094 seconds.
Elapsed time is 36.885596 seconds.
Elapsed time is 36.635700 seconds.
Elapsed time is 37.006875 seconds.
Elapsed time is 57.885144 seconds.
Elapsed time is 56.647725 seconds.
Elapsed time is 55.937559 seconds.
Elapsed time is 55.997300 seconds.
Elapsed time is 55.883583 seconds.
Elapsed time is 56.312809 seconds.
Elapsed time is 56.211646 seconds.
Elapsed time is 56.589280 seconds.
Elapsed time is 56.658988 seconds.
Elapsed time is 27.828672 seconds.
Elapsed time is 58.450131 seconds.
Elapsed time is 29.681805 seconds.
Elapsed time is 56.478191 seconds.
Elapsed time is 56.971765 seconds.
Elapsed time is 56.678046 seconds.
Elapsed time is 57.167112 seconds.
Elapsed time is 56.950493 seconds.
Elapsed time is 57.067300 seconds.
Elapsed time is 56.956407 seconds.
Elapsed time is 57.765587 seconds.
Elapsed time is 57.894906 seconds.
Elapsed time is 57.975184 seconds.
Elapsed time is 35.561127 seconds.
Elapsed time is 35.408093 seconds.
Elapsed time is 35.648136 seconds.
Elapsed time is 35.380118 seconds.
Elapsed time is 35.586503 seconds.
Elapsed time is 35.648810 seconds.
Elapsed time is 35.616329 seconds.
Elapsed time is 34.717902 seconds.
Elapsed time is 35.167515 seconds.
Elapsed time is 37.594645 seconds.
Elapsed time is 37.582927 seconds.
Elapsed time is 37.602451 seconds.
Elapsed time is 37.618940 seconds.
Elapsed time is 37.561621 seconds.
Elapsed time is 37.460206 seconds.
Elapsed time is 59.151656 seconds.
Elapsed time is 36.844861 seconds.
Elapsed time is 36.712688 seconds.
Elapsed time is 36.496095 seconds.
Elapsed time is 57.750348 seconds.
Elapsed time is 27.923655 seconds.
Elapsed time is 56.037306 seconds.
Elapsed time is 56.158996 seconds.
Elapsed time is 55.871731 seconds.
Elapsed time is 56.882026 seconds.
Elapsed time is 56.527190 seconds.
Elapsed time is 56.898599 seconds.
Elapsed time is 56.936631 seconds.
Elapsed time is 57.493842 seconds.
Elapsed time is 28.410329 seconds.
Elapsed time is 56.639578 seconds.
Elapsed time is 56.477473 seconds.
Elapsed time is 57.092314 seconds.
Elapsed time is 56.460111 seconds.
Elapsed time is 56.821915 seconds.
Elapsed time is 57.304942 seconds.
Elapsed time is 57.069715 seconds.
Elapsed time is 57.562886 seconds.
Elapsed time is 58.282442 seconds.
Elapsed time is 57.934238 seconds.
Elapsed time is 35.252309 seconds.
Elapsed time is 35.221836 seconds.
Elapsed time is 35.414067 seconds.
Elapsed time is 35.210644 seconds.
Elapsed time is 35.270377 seconds.
Elapsed time is 35.479570 seconds.
Elapsed time is 35.414063 seconds.
Elapsed time is 34.688697 seconds.
Elapsed time is 33.319986 seconds.
Elapsed time is 59.521346 seconds.
Elapsed time is 37.420719 seconds.
Elapsed time is 37.584796 seconds.
Elapsed time is 37.356830 seconds.
Elapsed time is 37.611565 seconds.
Elapsed time is 37.354197 seconds.
Elapsed time is 37.298345 seconds.
Elapsed time is 59.156027 seconds.
Elapsed time is 36.596629 seconds.
Elapsed time is 36.128442 seconds.
Elapsed time is 36.618654 seconds.
Elapsed time is 27.832472 seconds.
Elapsed time is 56.066336 seconds.
Elapsed time is 56.363758 seconds.
Elapsed time is 56.214095 seconds.
Elapsed time is 27.658417 seconds.
Elapsed time is 56.257020 seconds.
Elapsed time is 56.336631 seconds.
Elapsed time is 57.078670 seconds.
Elapsed time is 56.631463 seconds.
Elapsed time is 56.780932 seconds.
Elapsed time is 58.291612 seconds.
Elapsed time is 56.445860 seconds.
Elapsed time is 57.289758 seconds.
Elapsed time is 56.455876 seconds.
Elapsed time is 56.886482 seconds.
Elapsed time is 57.044827 seconds.
Elapsed time is 57.938330 seconds.
Elapsed time is 57.748994 seconds.
Elapsed time is 58.049025 seconds.
Elapsed time is 58.938515 seconds.
Elapsed time is 35.399616 seconds.
Elapsed time is 35.215923 seconds.
Elapsed time is 35.419326 seconds.
Elapsed time is 35.284523 seconds.
Elapsed time is 35.238428 seconds.
Elapsed time is 35.331975 seconds.
Elapsed time is 35.166885 seconds.
Elapsed time is 34.628621 seconds.
Elapsed time is 31.371816 seconds.
Elapsed time is 60.110467 seconds.
Elapsed time is 37.119551 seconds.
Elapsed time is 59.838273 seconds.
Elapsed time is 37.330922 seconds.
Elapsed time is 37.183963 seconds.
Elapsed time is 37.262741 seconds.
Elapsed time is 37.024392 seconds.
Elapsed time is 36.820716 seconds.
Elapsed time is 36.261636 seconds.
Elapsed time is 35.618766 seconds.
Elapsed time is 36.266189 seconds.
Elapsed time is 27.743899 seconds.
Elapsed time is 27.484951 seconds.
Elapsed time is 56.048279 seconds.
Elapsed time is 55.983292 seconds.
Elapsed time is 55.767216 seconds.
Elapsed time is 56.966816 seconds.
Elapsed time is 56.741381 seconds.
Elapsed time is 56.477430 seconds.
Elapsed time is 57.734451 seconds.
Elapsed time is 57.521378 seconds.
Elapsed time is 59.008350 seconds.
Elapsed time is 56.299280 seconds.
Elapsed time is 56.760614 seconds.
Elapsed time is 56.340524 seconds.
Elapsed time is 57.284332 seconds.
Elapsed time is 57.164384 seconds.
Elapsed time is 56.935702 seconds.
Elapsed time is 35.173777 seconds.
Elapsed time is 35.120154 seconds.
Elapsed time is 58.123941 seconds.
Elapsed time is 57.335397 seconds.
Elapsed time is 57.487129 seconds.
Elapsed time is 35.276039 seconds.
Elapsed time is 35.117554 seconds.
Elapsed time is 35.014899 seconds.
Elapsed time is 35.214441 seconds.
Elapsed time is 34.829984 seconds.
Elapsed time is 34.484620 seconds.
Elapsed time is 30.121672 seconds.
Elapsed time is 59.838534 seconds.
Elapsed time is 60.290378 seconds.
Elapsed time is 36.825297 seconds.
Elapsed time is 37.160760 seconds.
Elapsed time is 37.008298 seconds.
Elapsed time is 36.994025 seconds.
Elapsed time is 36.875884 seconds.
Elapsed time is 36.775643 seconds.
Elapsed time is 36.241311 seconds.
Elapsed time is 36.071900 seconds.
Elapsed time is 36.337858 seconds.
Elapsed time is 27.955103 seconds.
Elapsed time is 27.468207 seconds.
Elapsed time is 56.142153 seconds.
Elapsed time is 56.040210 seconds.
Elapsed time is 56.031084 seconds.
Elapsed time is 56.691744 seconds.
Elapsed time is 56.538985 seconds.
Elapsed time is 57.103191 seconds.
Elapsed time is 57.860511 seconds.
Elapsed time is 57.407989 seconds.
Elapsed time is 59.354998 seconds.
Elapsed time is 57.244533 seconds.
Elapsed time is 57.202412 seconds.
Elapsed time is 57.274288 seconds.
Elapsed time is 57.317312 seconds.
Elapsed time is 34.799051 seconds.
Elapsed time is 35.030020 seconds.
Elapsed time is 57.311352 seconds.
Elapsed time is 35.062478 seconds.
Elapsed time is 57.288613 seconds.
Elapsed time is 34.760353 seconds.
Elapsed time is 28.437301 seconds.
Elapsed time is 57.847688 seconds.
Elapsed time is 34.893331 seconds.
Elapsed time is 57.854242 seconds.
Elapsed time is 58.631256 seconds.
Elapsed time is 34.855607 seconds.
Elapsed time is 34.293831 seconds.
Elapsed time is 34.296137 seconds.
Elapsed time is 60.285775 seconds.
Elapsed time is 60.391893 seconds.
Elapsed time is 36.416078 seconds.
Elapsed time is 36.758147 seconds.
Elapsed time is 36.920879 seconds.
Elapsed time is 36.941882 seconds.
Elapsed time is 36.818201 seconds.
Elapsed time is 36.912485 seconds.
Elapsed time is 36.196221 seconds.
Elapsed time is 35.853392 seconds.
Elapsed time is 36.340551 seconds.
Elapsed time is 27.974781 seconds.
Elapsed time is 27.318320 seconds.
Elapsed time is 55.819489 seconds.
Elapsed time is 57.158766 seconds.
Elapsed time is 56.548348 seconds.
Elapsed time is 57.601849 seconds.
Elapsed time is 57.202525 seconds.
Elapsed time is 57.085256 seconds.
Elapsed time is 57.666028 seconds.
Elapsed time is 57.659597 seconds.
Elapsed time is 60.954681 seconds.
Elapsed time is 56.291975 seconds.
Elapsed time is 34.495380 seconds.
Elapsed time is 57.093383 seconds.
Elapsed time is 57.130108 seconds.
Elapsed time is 34.921760 seconds.
Elapsed time is 35.134419 seconds.
Elapsed time is 28.150252 seconds.
Elapsed time is 56.884845 seconds.
Elapsed time is 57.408971 seconds.
Elapsed time is 34.732665 seconds.
Elapsed time is 58.083093 seconds.
Elapsed time is 34.770478 seconds.
Elapsed time is 34.653928 seconds.
Elapsed time is 57.940567 seconds.
Elapsed time is 34.202857 seconds.
Elapsed time is 57.861028 seconds.
Elapsed time is 34.206479 seconds.
Elapsed time is 57.813299 seconds.
Elapsed time is 60.701610 seconds.
Elapsed time is 60.128424 seconds.
