
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.952597 seconds.
Elapsed time is 37.483400 seconds.
Elapsed time is 37.529265 seconds.
Elapsed time is 37.602547 seconds.
Elapsed time is 55.438919 seconds.
Elapsed time is 56.507091 seconds.
Elapsed time is 56.142944 seconds.
Elapsed time is 56.117261 seconds.
Elapsed time is 56.360413 seconds.
Elapsed time is 56.222923 seconds.
Elapsed time is 55.987914 seconds.
Elapsed time is 56.401367 seconds.
Elapsed time is 56.899760 seconds.
Elapsed time is 56.869470 seconds.
Elapsed time is 56.791365 seconds.
Elapsed time is 56.729560 seconds.
Elapsed time is 56.693813 seconds.
Elapsed time is 57.044722 seconds.
Elapsed time is 56.852879 seconds.
Elapsed time is 57.030878 seconds.
Elapsed time is 56.301925 seconds.
Elapsed time is 57.172733 seconds.
Elapsed time is 57.342023 seconds.
Elapsed time is 57.691546 seconds.
Elapsed time is 36.399975 seconds.
Elapsed time is 35.166345 seconds.
Elapsed time is 37.524398 seconds.
Elapsed time is 37.634846 seconds.
Elapsed time is 37.808538 seconds.
Elapsed time is 37.789044 seconds.
Elapsed time is 38.156949 seconds.
Elapsed time is 37.808367 seconds.
Elapsed time is 37.400005 seconds.
Elapsed time is 37.507156 seconds.
Elapsed time is 37.183075 seconds.
Elapsed time is 37.899460 seconds.
Elapsed time is 37.510193 seconds.
Elapsed time is 37.933559 seconds.
Elapsed time is 38.091799 seconds.
Elapsed time is 38.014510 seconds.
Elapsed time is 37.953838 seconds.
Elapsed time is 37.294427 seconds.
Elapsed time is 37.423784 seconds.
Elapsed time is 37.498934 seconds.
Elapsed time is 56.085671 seconds.
Elapsed time is 56.925804 seconds.
Elapsed time is 55.485930 seconds.
Elapsed time is 56.587361 seconds.
Elapsed time is 56.836480 seconds.
Elapsed time is 56.371701 seconds.
Elapsed time is 56.880139 seconds.
Elapsed time is 56.588191 seconds.
Elapsed time is 56.976406 seconds.
Elapsed time is 56.259575 seconds.
Elapsed time is 56.802453 seconds.
Elapsed time is 57.095248 seconds.
Elapsed time is 58.474873 seconds.
Elapsed time is 57.397745 seconds.
Elapsed time is 57.349934 seconds.
Elapsed time is 57.061535 seconds.
Elapsed time is 57.973813 seconds.
Elapsed time is 57.886109 seconds.
Elapsed time is 58.250510 seconds.
Elapsed time is 58.063193 seconds.
Elapsed time is 36.074332 seconds.
Elapsed time is 34.372903 seconds.
Elapsed time is 37.219699 seconds.
Elapsed time is 37.561683 seconds.
Elapsed time is 37.563009 seconds.
Elapsed time is 37.846587 seconds.
Elapsed time is 37.975124 seconds.
Elapsed time is 37.587385 seconds.
Elapsed time is 37.538284 seconds.
Elapsed time is 37.187724 seconds.
Elapsed time is 37.762944 seconds.
Elapsed time is 36.792303 seconds.
Elapsed time is 37.330583 seconds.
Elapsed time is 37.440676 seconds.
Elapsed time is 37.898421 seconds.
Elapsed time is 37.742340 seconds.
Elapsed time is 38.104613 seconds.
Elapsed time is 37.191007 seconds.
Elapsed time is 37.464114 seconds.
Elapsed time is 37.391562 seconds.
Elapsed time is 56.475795 seconds.
Elapsed time is 57.581543 seconds.
Elapsed time is 55.943796 seconds.
Elapsed time is 56.544296 seconds.
Elapsed time is 56.926263 seconds.
Elapsed time is 56.657243 seconds.
Elapsed time is 56.448922 seconds.
Elapsed time is 56.996840 seconds.
Elapsed time is 56.821502 seconds.
Elapsed time is 56.842688 seconds.
Elapsed time is 56.801921 seconds.
Elapsed time is 56.958295 seconds.
Elapsed time is 56.853054 seconds.
Elapsed time is 57.630046 seconds.
Elapsed time is 57.259989 seconds.
Elapsed time is 57.540507 seconds.
Elapsed time is 57.286004 seconds.
Elapsed time is 57.631760 seconds.
Elapsed time is 57.079257 seconds.
Elapsed time is 57.858902 seconds.
Elapsed time is 32.112604 seconds.
Elapsed time is 34.885403 seconds.
Elapsed time is 37.070471 seconds.
Elapsed time is 37.513764 seconds.
Elapsed time is 37.684735 seconds.
Elapsed time is 37.307566 seconds.
Elapsed time is 37.502971 seconds.
Elapsed time is 37.071271 seconds.
Elapsed time is 37.445019 seconds.
Elapsed time is 37.231056 seconds.
Elapsed time is 37.053318 seconds.
Elapsed time is 37.283349 seconds.
Elapsed time is 36.881413 seconds.
Elapsed time is 37.227339 seconds.
Elapsed time is 37.456850 seconds.
Elapsed time is 37.424788 seconds.
Elapsed time is 37.442117 seconds.
Elapsed time is 36.923256 seconds.
Elapsed time is 36.905453 seconds.
Elapsed time is 36.816114 seconds.
Elapsed time is 56.714493 seconds.
Elapsed time is 58.864482 seconds.
Elapsed time is 55.909617 seconds.
Elapsed time is 56.728379 seconds.
Elapsed time is 56.763558 seconds.
Elapsed time is 57.050991 seconds.
Elapsed time is 58.003395 seconds.
Elapsed time is 56.632357 seconds.
Elapsed time is 56.473904 seconds.
Elapsed time is 57.060401 seconds.
Elapsed time is 56.815524 seconds.
Elapsed time is 57.224450 seconds.
Elapsed time is 57.772303 seconds.
Elapsed time is 57.333894 seconds.
Elapsed time is 57.326629 seconds.
Elapsed time is 57.775076 seconds.
Elapsed time is 57.492673 seconds.
Elapsed time is 57.220308 seconds.
Elapsed time is 57.587383 seconds.
Elapsed time is 57.841752 seconds.
Elapsed time is 30.259076 seconds.
Elapsed time is 33.220385 seconds.
Elapsed time is 36.053733 seconds.
Elapsed time is 37.338255 seconds.
Elapsed time is 37.233321 seconds.
Elapsed time is 37.404593 seconds.
Elapsed time is 37.271507 seconds.
Elapsed time is 36.980810 seconds.
Elapsed time is 37.081804 seconds.
Elapsed time is 37.083133 seconds.
Elapsed time is 37.077498 seconds.
Elapsed time is 37.014197 seconds.
Elapsed time is 36.397925 seconds.
Elapsed time is 37.128306 seconds.
Elapsed time is 37.026607 seconds.
Elapsed time is 37.254688 seconds.
Elapsed time is 37.145709 seconds.
Elapsed time is 36.891143 seconds.
Elapsed time is 36.666939 seconds.
Elapsed time is 36.625525 seconds.
Elapsed time is 57.369599 seconds.
Elapsed time is 59.902059 seconds.
Elapsed time is 56.104073 seconds.
Elapsed time is 56.470605 seconds.
Elapsed time is 56.926661 seconds.
Elapsed time is 56.746876 seconds.
Elapsed time is 57.263193 seconds.
Elapsed time is 56.802552 seconds.
Elapsed time is 57.126733 seconds.
Elapsed time is 56.857384 seconds.
Elapsed time is 56.992531 seconds.
Elapsed time is 57.053759 seconds.
Elapsed time is 57.291451 seconds.
Elapsed time is 57.187535 seconds.
Elapsed time is 57.076637 seconds.
Elapsed time is 57.347601 seconds.
Elapsed time is 57.272363 seconds.
Elapsed time is 57.070658 seconds.
Elapsed time is 57.877057 seconds.
Elapsed time is 57.519581 seconds.
Elapsed time is 28.891483 seconds.
Elapsed time is 31.272256 seconds.
Elapsed time is 35.082453 seconds.
Elapsed time is 36.851438 seconds.
Elapsed time is 36.957380 seconds.
Elapsed time is 37.025988 seconds.
Elapsed time is 36.864743 seconds.
Elapsed time is 36.678425 seconds.
Elapsed time is 36.768667 seconds.
Elapsed time is 36.829091 seconds.
Elapsed time is 36.666771 seconds.
Elapsed time is 36.650019 seconds.
Elapsed time is 36.239081 seconds.
Elapsed time is 37.070916 seconds.
Elapsed time is 36.936530 seconds.
Elapsed time is 36.992344 seconds.
Elapsed time is 37.234638 seconds.
Elapsed time is 36.901866 seconds.
Elapsed time is 36.692484 seconds.
Elapsed time is 36.592858 seconds.
Elapsed time is 58.392783 seconds.
Elapsed time is 60.547262 seconds.
Elapsed time is 57.203847 seconds.
Elapsed time is 56.864816 seconds.
Elapsed time is 57.528691 seconds.
Elapsed time is 56.872674 seconds.
Elapsed time is 57.368301 seconds.
Elapsed time is 56.735294 seconds.
Elapsed time is 57.532282 seconds.
Elapsed time is 56.389403 seconds.
Elapsed time is 57.086312 seconds.
Elapsed time is 57.359625 seconds.
Elapsed time is 57.720004 seconds.
Elapsed time is 28.566168 seconds.
Elapsed time is 57.127484 seconds.
Elapsed time is 57.459290 seconds.
Elapsed time is 57.450935 seconds.
Elapsed time is 29.577529 seconds.
Elapsed time is 57.230350 seconds.
Elapsed time is 57.154706 seconds.
Elapsed time is 57.633435 seconds.
Elapsed time is 57.945436 seconds.
Elapsed time is 33.958063 seconds.
Elapsed time is 36.837183 seconds.
Elapsed time is 36.806220 seconds.
Elapsed time is 36.720872 seconds.
Elapsed time is 36.937641 seconds.
Elapsed time is 36.630570 seconds.
Elapsed time is 36.626259 seconds.
Elapsed time is 36.637860 seconds.
Elapsed time is 36.769933 seconds.
Elapsed time is 36.393130 seconds.
Elapsed time is 36.363927 seconds.
Elapsed time is 36.878349 seconds.
Elapsed time is 36.812703 seconds.
Elapsed time is 36.841861 seconds.
Elapsed time is 37.066413 seconds.
Elapsed time is 36.864187 seconds.
Elapsed time is 36.515406 seconds.
Elapsed time is 36.334883 seconds.
Elapsed time is 59.392101 seconds.
Elapsed time is 61.640392 seconds.
Elapsed time is 57.374132 seconds.
Elapsed time is 57.217882 seconds.
Elapsed time is 56.572121 seconds.
Elapsed time is 57.283180 seconds.
Elapsed time is 56.753234 seconds.
Elapsed time is 28.740661 seconds.
Elapsed time is 27.900474 seconds.
Elapsed time is 56.848729 seconds.
Elapsed time is 57.531695 seconds.
Elapsed time is 57.679922 seconds.
Elapsed time is 57.504658 seconds.
Elapsed time is 57.357015 seconds.
Elapsed time is 57.524304 seconds.
Elapsed time is 57.400139 seconds.
Elapsed time is 57.641278 seconds.
Elapsed time is 57.690373 seconds.
Elapsed time is 58.066083 seconds.
Elapsed time is 57.514423 seconds.
Elapsed time is 57.867393 seconds.
Elapsed time is 57.845564 seconds.
Elapsed time is 32.495702 seconds.
Elapsed time is 36.651059 seconds.
Elapsed time is 36.585667 seconds.
Elapsed time is 36.717222 seconds.
Elapsed time is 36.855312 seconds.
Elapsed time is 36.713520 seconds.
Elapsed time is 36.699416 seconds.
Elapsed time is 36.541392 seconds.
Elapsed time is 36.435190 seconds.
Elapsed time is 36.241535 seconds.
Elapsed time is 36.596392 seconds.
Elapsed time is 36.830566 seconds.
Elapsed time is 36.979687 seconds.
Elapsed time is 36.891301 seconds.
Elapsed time is 36.987393 seconds.
Elapsed time is 36.858519 seconds.
Elapsed time is 36.446105 seconds.
Elapsed time is 36.422435 seconds.
Elapsed time is 60.567513 seconds.
Elapsed time is 62.056504 seconds.
Elapsed time is 57.837289 seconds.
Elapsed time is 28.463010 seconds.
Elapsed time is 28.074236 seconds.
Elapsed time is 56.723660 seconds.
Elapsed time is 57.160217 seconds.
Elapsed time is 57.159140 seconds.
Elapsed time is 56.673362 seconds.
Elapsed time is 56.648705 seconds.
Elapsed time is 56.987890 seconds.
Elapsed time is 57.141632 seconds.
Elapsed time is 56.786948 seconds.
Elapsed time is 56.868504 seconds.
Elapsed time is 57.412929 seconds.
Elapsed time is 56.671655 seconds.
Elapsed time is 57.079849 seconds.
Elapsed time is 58.145558 seconds.
Elapsed time is 58.515735 seconds.
Elapsed time is 58.591715 seconds.
Elapsed time is 57.421409 seconds.
Elapsed time is 57.197691 seconds.
Elapsed time is 30.479549 seconds.
Elapsed time is 36.321384 seconds.
Elapsed time is 36.309961 seconds.
Elapsed time is 36.421964 seconds.
Elapsed time is 36.234227 seconds.
Elapsed time is 36.642813 seconds.
Elapsed time is 36.406789 seconds.
Elapsed time is 36.389721 seconds.
Elapsed time is 36.300936 seconds.
Elapsed time is 36.226138 seconds.
Elapsed time is 36.313199 seconds.
Elapsed time is 36.586431 seconds.
Elapsed time is 36.701541 seconds.
Elapsed time is 36.547896 seconds.
Elapsed time is 36.682023 seconds.
Elapsed time is 36.670538 seconds.
Elapsed time is 36.604387 seconds.
Elapsed time is 36.630708 seconds.
Elapsed time is 60.766959 seconds.
Elapsed time is 61.595619 seconds.
Elapsed time is 59.148946 seconds.
Elapsed time is 28.321475 seconds.
Elapsed time is 27.980053 seconds.
Elapsed time is 57.334161 seconds.
Elapsed time is 56.925589 seconds.
Elapsed time is 56.537143 seconds.
Elapsed time is 57.985641 seconds.
Elapsed time is 57.613941 seconds.
Elapsed time is 57.104961 seconds.
Elapsed time is 56.941150 seconds.
Elapsed time is 57.628684 seconds.
Elapsed time is 57.447239 seconds.
Elapsed time is 57.243176 seconds.
Elapsed time is 29.141085 seconds.
Elapsed time is 57.356607 seconds.
Elapsed time is 57.676442 seconds.
Elapsed time is 57.583381 seconds.
Elapsed time is 57.829595 seconds.
Elapsed time is 57.630909 seconds.
Elapsed time is 58.838659 seconds.
Elapsed time is 58.361928 seconds.
Elapsed time is 36.032833 seconds.
Elapsed time is 35.497577 seconds.
Elapsed time is 35.472477 seconds.
Elapsed time is 36.323606 seconds.
Elapsed time is 36.625358 seconds.
Elapsed time is 36.340563 seconds.
Elapsed time is 36.473873 seconds.
Elapsed time is 36.348455 seconds.
Elapsed time is 36.267620 seconds.
Elapsed time is 36.252785 seconds.
Elapsed time is 36.269282 seconds.
Elapsed time is 36.383174 seconds.
Elapsed time is 36.607791 seconds.
Elapsed time is 36.397395 seconds.
Elapsed time is 36.123125 seconds.
Elapsed time is 36.279532 seconds.
Elapsed time is 36.078726 seconds.
Elapsed time is 60.699578 seconds.
Elapsed time is 62.061995 seconds.
Elapsed time is 59.804160 seconds.
Elapsed time is 28.542355 seconds.
Elapsed time is 28.044028 seconds.
Elapsed time is 56.677975 seconds.
Elapsed time is 57.717169 seconds.
Elapsed time is 57.606071 seconds.
Elapsed time is 57.080855 seconds.
Elapsed time is 57.395230 seconds.
Elapsed time is 57.309159 seconds.
Elapsed time is 57.377253 seconds.
Elapsed time is 28.239046 seconds.
Elapsed time is 58.044803 seconds.
Elapsed time is 57.745481 seconds.
Elapsed time is 57.843124 seconds.
Elapsed time is 57.452628 seconds.
Elapsed time is 57.343031 seconds.
Elapsed time is 57.606685 seconds.
Elapsed time is 57.855747 seconds.
Elapsed time is 57.893870 seconds.
Elapsed time is 57.905907 seconds.
Elapsed time is 58.609048 seconds.
Elapsed time is 35.937105 seconds.
Elapsed time is 35.195910 seconds.
Elapsed time is 35.455858 seconds.
Elapsed time is 36.320956 seconds.
Elapsed time is 36.407972 seconds.
Elapsed time is 36.357772 seconds.
Elapsed time is 36.453897 seconds.
Elapsed time is 36.387963 seconds.
Elapsed time is 36.045504 seconds.
Elapsed time is 36.021308 seconds.
