
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 36.778545 seconds.
Elapsed time is 36.783663 seconds.
Elapsed time is 36.882458 seconds.
Elapsed time is 37.032098 seconds.
Elapsed time is 54.560888 seconds.
Elapsed time is 55.315670 seconds.
Elapsed time is 55.543833 seconds.
Elapsed time is 55.618827 seconds.
Elapsed time is 55.626217 seconds.
Elapsed time is 55.350655 seconds.
Elapsed time is 55.376257 seconds.
Elapsed time is 56.121523 seconds.
Elapsed time is 55.667779 seconds.
Elapsed time is 55.777488 seconds.
Elapsed time is 55.945758 seconds.
Elapsed time is 55.707256 seconds.
Elapsed time is 56.302191 seconds.
Elapsed time is 56.138345 seconds.
Elapsed time is 56.314127 seconds.
Elapsed time is 56.153699 seconds.
Elapsed time is 56.228351 seconds.
Elapsed time is 56.290417 seconds.
Elapsed time is 56.852639 seconds.
Elapsed time is 56.970372 seconds.
Elapsed time is 36.478611 seconds.
Elapsed time is 37.449288 seconds.
Elapsed time is 36.868588 seconds.
Elapsed time is 37.318059 seconds.
Elapsed time is 37.207270 seconds.
Elapsed time is 37.324650 seconds.
Elapsed time is 37.366659 seconds.
Elapsed time is 37.341359 seconds.
Elapsed time is 36.924794 seconds.
Elapsed time is 37.046828 seconds.
Elapsed time is 36.680063 seconds.
Elapsed time is 37.465095 seconds.
Elapsed time is 37.354009 seconds.
Elapsed time is 37.325244 seconds.
Elapsed time is 37.518367 seconds.
Elapsed time is 37.405389 seconds.
Elapsed time is 36.990319 seconds.
Elapsed time is 36.554094 seconds.
Elapsed time is 36.996968 seconds.
Elapsed time is 36.664189 seconds.
Elapsed time is 54.409458 seconds.
Elapsed time is 55.592920 seconds.
Elapsed time is 55.545454 seconds.
Elapsed time is 55.713992 seconds.
Elapsed time is 55.758961 seconds.
Elapsed time is 55.905925 seconds.
Elapsed time is 55.817436 seconds.
Elapsed time is 55.592758 seconds.
Elapsed time is 56.137859 seconds.
Elapsed time is 56.370677 seconds.
Elapsed time is 56.172478 seconds.
Elapsed time is 57.212770 seconds.
Elapsed time is 55.927220 seconds.
Elapsed time is 56.204172 seconds.
Elapsed time is 56.000774 seconds.
Elapsed time is 56.035176 seconds.
Elapsed time is 56.264562 seconds.
Elapsed time is 56.665999 seconds.
Elapsed time is 56.750472 seconds.
Elapsed time is 56.779106 seconds.
Elapsed time is 35.622446 seconds.
Elapsed time is 37.156924 seconds.
Elapsed time is 37.187997 seconds.
Elapsed time is 37.069731 seconds.
Elapsed time is 37.256365 seconds.
Elapsed time is 37.042871 seconds.
Elapsed time is 37.261588 seconds.
Elapsed time is 37.087476 seconds.
Elapsed time is 36.742305 seconds.
Elapsed time is 36.660615 seconds.
Elapsed time is 36.253594 seconds.
Elapsed time is 37.252032 seconds.
Elapsed time is 37.443064 seconds.
Elapsed time is 37.261806 seconds.
Elapsed time is 37.598834 seconds.
Elapsed time is 37.198602 seconds.
Elapsed time is 36.914409 seconds.
Elapsed time is 36.682653 seconds.
Elapsed time is 36.569203 seconds.
Elapsed time is 36.776008 seconds.
Elapsed time is 54.726108 seconds.
Elapsed time is 55.245126 seconds.
Elapsed time is 55.151293 seconds.
Elapsed time is 55.239458 seconds.
Elapsed time is 55.212935 seconds.
Elapsed time is 55.496412 seconds.
Elapsed time is 55.618709 seconds.
Elapsed time is 55.427726 seconds.
Elapsed time is 55.524272 seconds.
Elapsed time is 55.686683 seconds.
Elapsed time is 55.910404 seconds.
Elapsed time is 55.802074 seconds.
Elapsed time is 56.097040 seconds.
Elapsed time is 55.926998 seconds.
Elapsed time is 56.092886 seconds.
Elapsed time is 55.882778 seconds.
Elapsed time is 55.841023 seconds.
Elapsed time is 56.806119 seconds.
Elapsed time is 57.021200 seconds.
Elapsed time is 57.067008 seconds.
Elapsed time is 34.326094 seconds.
Elapsed time is 36.912044 seconds.
Elapsed time is 36.381281 seconds.
Elapsed time is 37.034360 seconds.
Elapsed time is 37.068439 seconds.
Elapsed time is 37.010484 seconds.
Elapsed time is 36.972472 seconds.
Elapsed time is 37.189898 seconds.
Elapsed time is 36.630153 seconds.
Elapsed time is 36.478122 seconds.
Elapsed time is 36.112772 seconds.
Elapsed time is 37.181602 seconds.
Elapsed time is 37.195364 seconds.
Elapsed time is 37.305587 seconds.
Elapsed time is 37.274723 seconds.
Elapsed time is 37.361964 seconds.
Elapsed time is 37.036284 seconds.
Elapsed time is 36.279525 seconds.
Elapsed time is 36.414668 seconds.
Elapsed time is 36.660985 seconds.
Elapsed time is 55.710758 seconds.
Elapsed time is 55.213855 seconds.
Elapsed time is 55.179580 seconds.
Elapsed time is 55.831575 seconds.
Elapsed time is 55.316879 seconds.
Elapsed time is 55.423888 seconds.
Elapsed time is 55.816280 seconds.
Elapsed time is 55.393656 seconds.
Elapsed time is 55.754913 seconds.
Elapsed time is 55.952474 seconds.
Elapsed time is 56.701204 seconds.
Elapsed time is 56.182823 seconds.
Elapsed time is 56.248880 seconds.
Elapsed time is 56.142758 seconds.
Elapsed time is 55.796124 seconds.
Elapsed time is 56.195327 seconds.
Elapsed time is 55.775613 seconds.
Elapsed time is 56.508699 seconds.
Elapsed time is 56.465307 seconds.
Elapsed time is 56.605355 seconds.
Elapsed time is 33.387337 seconds.
Elapsed time is 36.320514 seconds.
Elapsed time is 36.855235 seconds.
Elapsed time is 36.902601 seconds.
Elapsed time is 36.779063 seconds.
Elapsed time is 36.878259 seconds.
Elapsed time is 36.954856 seconds.
Elapsed time is 37.041434 seconds.
Elapsed time is 36.551531 seconds.
Elapsed time is 36.310270 seconds.
Elapsed time is 36.244293 seconds.
Elapsed time is 37.212588 seconds.
Elapsed time is 37.063537 seconds.
Elapsed time is 37.616793 seconds.
Elapsed time is 37.707930 seconds.
Elapsed time is 37.580881 seconds.
Elapsed time is 37.496117 seconds.
Elapsed time is 36.576443 seconds.
Elapsed time is 36.726377 seconds.
Elapsed time is 37.196364 seconds.
Elapsed time is 56.550870 seconds.
Elapsed time is 55.549251 seconds.
Elapsed time is 55.717856 seconds.
Elapsed time is 55.526115 seconds.
Elapsed time is 55.808729 seconds.
Elapsed time is 55.581154 seconds.
Elapsed time is 55.546468 seconds.
Elapsed time is 55.605636 seconds.
Elapsed time is 55.966422 seconds.
Elapsed time is 55.695031 seconds.
Elapsed time is 56.454133 seconds.
Elapsed time is 55.491426 seconds.
Elapsed time is 55.681978 seconds.
Elapsed time is 56.297745 seconds.
Elapsed time is 56.731489 seconds.
Elapsed time is 56.572753 seconds.
Elapsed time is 55.622488 seconds.
Elapsed time is 56.499654 seconds.
Elapsed time is 56.746635 seconds.
Elapsed time is 56.339361 seconds.
Elapsed time is 31.317358 seconds.
Elapsed time is 35.277126 seconds.
Elapsed time is 36.623250 seconds.
Elapsed time is 36.829870 seconds.
Elapsed time is 36.633861 seconds.
Elapsed time is 36.705925 seconds.
Elapsed time is 36.673012 seconds.
Elapsed time is 36.939603 seconds.
Elapsed time is 36.312140 seconds.
Elapsed time is 36.407470 seconds.
Elapsed time is 35.823770 seconds.
Elapsed time is 37.176677 seconds.
Elapsed time is 36.825598 seconds.
Elapsed time is 36.937775 seconds.
Elapsed time is 36.895568 seconds.
Elapsed time is 37.108644 seconds.
Elapsed time is 36.914090 seconds.
Elapsed time is 36.554254 seconds.
Elapsed time is 36.475213 seconds.
Elapsed time is 36.441022 seconds.
Elapsed time is 56.731837 seconds.
Elapsed time is 55.614866 seconds.
Elapsed time is 55.496635 seconds.
Elapsed time is 56.058597 seconds.
Elapsed time is 55.671055 seconds.
Elapsed time is 56.236978 seconds.
Elapsed time is 55.701859 seconds.
Elapsed time is 56.441380 seconds.
Elapsed time is 55.729057 seconds.
Elapsed time is 55.919952 seconds.
Elapsed time is 56.412325 seconds.
Elapsed time is 55.633780 seconds.
Elapsed time is 55.715286 seconds.
Elapsed time is 56.122783 seconds.
Elapsed time is 56.230842 seconds.
Elapsed time is 56.402441 seconds.
Elapsed time is 56.291065 seconds.
Elapsed time is 28.695227 seconds.
Elapsed time is 55.681084 seconds.
Elapsed time is 56.977684 seconds.
Elapsed time is 56.925001 seconds.
Elapsed time is 34.136434 seconds.
Elapsed time is 36.359077 seconds.
Elapsed time is 36.409700 seconds.
Elapsed time is 36.552177 seconds.
Elapsed time is 36.423582 seconds.
Elapsed time is 36.714878 seconds.
Elapsed time is 36.449895 seconds.
Elapsed time is 36.470550 seconds.
Elapsed time is 36.066386 seconds.
Elapsed time is 35.782139 seconds.
Elapsed time is 36.781879 seconds.
Elapsed time is 36.665727 seconds.
Elapsed time is 36.955798 seconds.
Elapsed time is 36.779988 seconds.
Elapsed time is 36.894065 seconds.
Elapsed time is 36.627903 seconds.
Elapsed time is 36.768485 seconds.
Elapsed time is 36.163172 seconds.
Elapsed time is 36.026587 seconds.
Elapsed time is 58.018472 seconds.
Elapsed time is 55.676023 seconds.
Elapsed time is 54.960974 seconds.
Elapsed time is 55.053044 seconds.
Elapsed time is 55.619241 seconds.
Elapsed time is 55.194671 seconds.
Elapsed time is 55.598888 seconds.
Elapsed time is 56.100161 seconds.
Elapsed time is 56.040879 seconds.
Elapsed time is 55.892626 seconds.
Elapsed time is 55.616763 seconds.
Elapsed time is 27.675610 seconds.
Elapsed time is 55.690832 seconds.
Elapsed time is 56.030855 seconds.
Elapsed time is 56.052663 seconds.
Elapsed time is 56.292206 seconds.
Elapsed time is 56.237802 seconds.
Elapsed time is 55.601280 seconds.
Elapsed time is 56.379908 seconds.
Elapsed time is 56.959649 seconds.
Elapsed time is 57.385058 seconds.
Elapsed time is 32.810024 seconds.
Elapsed time is 36.363660 seconds.
Elapsed time is 36.519001 seconds.
Elapsed time is 36.722567 seconds.
Elapsed time is 36.490616 seconds.
Elapsed time is 36.547475 seconds.
Elapsed time is 36.394921 seconds.
Elapsed time is 36.382388 seconds.
Elapsed time is 36.302542 seconds.
Elapsed time is 36.153878 seconds.
Elapsed time is 36.584048 seconds.
Elapsed time is 36.616644 seconds.
Elapsed time is 36.599529 seconds.
Elapsed time is 36.600161 seconds.
Elapsed time is 36.758924 seconds.
Elapsed time is 36.751369 seconds.
Elapsed time is 36.732536 seconds.
Elapsed time is 35.847798 seconds.
Elapsed time is 35.590044 seconds.
Elapsed time is 59.623674 seconds.
Elapsed time is 57.220810 seconds.
Elapsed time is 55.587024 seconds.
Elapsed time is 27.410826 seconds.
Elapsed time is 55.512667 seconds.
Elapsed time is 55.461769 seconds.
Elapsed time is 55.765281 seconds.
Elapsed time is 55.547279 seconds.
Elapsed time is 55.984949 seconds.
Elapsed time is 55.892042 seconds.
Elapsed time is 56.053510 seconds.
Elapsed time is 56.181467 seconds.
Elapsed time is 55.951809 seconds.
Elapsed time is 55.833996 seconds.
Elapsed time is 56.545310 seconds.
Elapsed time is 56.396573 seconds.
Elapsed time is 56.345783 seconds.
Elapsed time is 56.417472 seconds.
Elapsed time is 56.510208 seconds.
Elapsed time is 56.769551 seconds.
Elapsed time is 58.053759 seconds.
Elapsed time is 30.986107 seconds.
Elapsed time is 36.512381 seconds.
Elapsed time is 36.470502 seconds.
Elapsed time is 36.641825 seconds.
Elapsed time is 36.322185 seconds.
Elapsed time is 36.625773 seconds.
Elapsed time is 36.225829 seconds.
Elapsed time is 36.292715 seconds.
Elapsed time is 36.025625 seconds.
Elapsed time is 36.258113 seconds.
Elapsed time is 36.592916 seconds.
Elapsed time is 36.449575 seconds.
Elapsed time is 36.233448 seconds.
Elapsed time is 36.550002 seconds.
Elapsed time is 36.424575 seconds.
Elapsed time is 36.362111 seconds.
Elapsed time is 36.210300 seconds.
Elapsed time is 35.616443 seconds.
Elapsed time is 35.336105 seconds.
Elapsed time is 60.616684 seconds.
Elapsed time is 58.122838 seconds.
Elapsed time is 27.016700 seconds.
Elapsed time is 55.817143 seconds.
Elapsed time is 56.065793 seconds.
Elapsed time is 55.770674 seconds.
Elapsed time is 55.757853 seconds.
Elapsed time is 55.842931 seconds.
Elapsed time is 56.210495 seconds.
Elapsed time is 56.399682 seconds.
Elapsed time is 56.402196 seconds.
Elapsed time is 56.522508 seconds.
Elapsed time is 55.514959 seconds.
Elapsed time is 56.361837 seconds.
Elapsed time is 56.255099 seconds.
Elapsed time is 56.224716 seconds.
Elapsed time is 56.408864 seconds.
Elapsed time is 56.320346 seconds.
Elapsed time is 56.261803 seconds.
Elapsed time is 56.864699 seconds.
Elapsed time is 57.323605 seconds.
Elapsed time is 29.489392 seconds.
Elapsed time is 36.442838 seconds.
Elapsed time is 36.405765 seconds.
Elapsed time is 36.426283 seconds.
Elapsed time is 36.571648 seconds.
Elapsed time is 36.627530 seconds.
Elapsed time is 36.253706 seconds.
Elapsed time is 36.189630 seconds.
Elapsed time is 36.041714 seconds.
Elapsed time is 36.010352 seconds.
Elapsed time is 36.151506 seconds.
Elapsed time is 36.222834 seconds.
Elapsed time is 36.108961 seconds.
Elapsed time is 36.208248 seconds.
Elapsed time is 36.009770 seconds.
Elapsed time is 36.306101 seconds.
Elapsed time is 36.326350 seconds.
Elapsed time is 35.184965 seconds.
Elapsed time is 35.635005 seconds.
Elapsed time is 59.982660 seconds.
Elapsed time is 58.369280 seconds.
Elapsed time is 26.783785 seconds.
Elapsed time is 55.464235 seconds.
Elapsed time is 55.254028 seconds.
Elapsed time is 55.786367 seconds.
Elapsed time is 55.768283 seconds.
Elapsed time is 55.547460 seconds.
Elapsed time is 56.204688 seconds.
Elapsed time is 55.926689 seconds.
Elapsed time is 56.269745 seconds.
Elapsed time is 56.339680 seconds.
Elapsed time is 55.809659 seconds.
Elapsed time is 56.534638 seconds.
Elapsed time is 56.457395 seconds.
Elapsed time is 56.527205 seconds.
Elapsed time is 56.226773 seconds.
Elapsed time is 56.533097 seconds.
Elapsed time is 56.421212 seconds.
Elapsed time is 27.941869 seconds.
Elapsed time is 57.045946 seconds.
Elapsed time is 57.331351 seconds.
Elapsed time is 36.293361 seconds.
Elapsed time is 36.457824 seconds.
Elapsed time is 36.569669 seconds.
Elapsed time is 36.522645 seconds.
Elapsed time is 36.752456 seconds.
Elapsed time is 36.106143 seconds.
Elapsed time is 36.042285 seconds.
Elapsed time is 35.870798 seconds.
Elapsed time is 35.941766 seconds.
Elapsed time is 35.745082 seconds.
Elapsed time is 36.066559 seconds.
